Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    algoritmo -> asignacion PUNTOYCOMA
Rule 29    algoritmo -> expresionInt PUNTOYCOMA
Rule 30    algoritmo -> expresionDouble PUNTOYCOMA
Rule 31    algoritmo -> expresionString PUNTOYCOMA
Rule 32    algoritmo -> expresionBool PUNTOYCOMA
Rule 33    algoritmo -> expresion
Rule 34    algoritmo -> sentenciaWhile
Rule 35    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 36    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 37    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 38    algoritmo -> sentenciaIf
Rule 39    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 40    algoritmo -> sentenciaElse
Rule 41    algoritmo -> imprimir PUNTOYCOMA
Rule 42    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 43    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 44    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 45    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 46    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 47    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 48    asignacion -> VAR VARIABLE IGUAL expresion
Rule 49    asignacion -> asignacionSimple
Rule 50    asignacionSimple -> VARIABLE IGUAL expresion
Rule 51    imprimir -> PRINT PIZQ expresion PDER
Rule 52    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 53    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 54    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 55    sentenciaElse -> ELSE algoritmo
Rule 56    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 57    valor -> ENTERO
Rule 58    valor -> VARIABLE
Rule 59    valor -> DOUBLE
Rule 60    valor -> STRING
Rule 61    expresion -> valor operadorMat expresion
Rule 62    expresion -> valor
Rule 63    expresion -> expresionString
Rule 64    expresion -> expresionInt
Rule 65    expresion -> expresionDouble
Rule 66    expresion -> expresionBool
Rule 67    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 68    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 69    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 70    valorBool -> BOOL
Rule 71    valorBool -> VARIABLE
Rule 72    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 73    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 74    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 75    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 76    expresionBool -> valorBool
Rule 77    valorString -> STRING
Rule 78    valorString -> VARIABLE
Rule 79    expresionString -> valorString operadorMat expresionString
Rule 80    expresionString -> valorString
Rule 81    valorInt -> ENTERO
Rule 82    valorInt -> VARIABLE
Rule 83    expresionInt -> valorInt operadorMat expresionInt
Rule 84    expresionInt -> valorInt
Rule 85    valorDouble -> DOUBLE
Rule 86    valorDouble -> valorInt
Rule 87    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 88    expresionDouble -> valorDouble
Rule 89    operadorMat -> SUMA
Rule 90    operadorMat -> RESTA
Rule 91    operadorMat -> MULTI
Rule 92    operadorMat -> DIV
Rule 93    operadorMat -> DIVENTERO
Rule 94    operadorMat -> MOD
Rule 95    comparadorMat -> DIGUAL
Rule 96    comparadorMat -> NOIGUAL
Rule 97    comparadorMat -> MAYOR
Rule 98    comparadorMat -> MENOR
Rule 99    comparadorMat -> MAYIGUAL
Rule 100   comparadorMat -> MENIGUAL

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 70
BOOLR                : 46
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 95
DIV                  : 92
DIVENTERO            : 93
DO                   : 69
DOSPUNTOS            : 
DOUBLE               : 59 85
DOUBLER              : 43
DRESTA               : 
DSUMA                : 
DYNAMIC              : 47
ELSE                 : 55 56
ELSEIF               : 
ENTERO               : 57 81
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 53 54
IGUAL                : 42 43 44 45 46 47 48 50
INT                  : 42
IS                   : 
ISNEGADO             : 
LDER                 : 54 56 67 69
LIST                 : 
LIZQ                 : 54 56 67 69
MAP                  : 
MAYIGUAL             : 99
MAYOR                : 97
MENIGUAL             : 100
MENOR                : 98
MOD                  : 94
MULTI                : 91
NOIGUAL              : 96
NOT                  : 
NUM                  : 44
OR                   : 
PDER                 : 51 52 53 54 67 68 69
PIZQ                 : 51 52 53 54 67 68 69
PRINT                : 51 52
