Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> negacionBool PUNTOYCOMA
Rule 30    final -> negacionBool PUNTOYCOMA final
Rule 31    final -> comparacionBool final
Rule 32    final -> comparacionBool PUNTOYCOMA
Rule 33    algoritmo -> asignacion PUNTOYCOMA
Rule 34    algoritmo -> expresionInt PUNTOYCOMA
Rule 35    algoritmo -> expresionDouble PUNTOYCOMA
Rule 36    algoritmo -> expresionString PUNTOYCOMA
Rule 37    algoritmo -> expresionBool PUNTOYCOMA
Rule 38    algoritmo -> expresion
Rule 39    algoritmo -> sentenciaWhile
Rule 40    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 41    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 42    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 43    algoritmo -> sentenciaIf
Rule 44    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 45    algoritmo -> sentenciaElse
Rule 46    algoritmo -> imprimir PUNTOYCOMA
Rule 47    algoritmo -> negacionBool PUNTOYCOMA
Rule 48    algoritmo -> comparacionBool PUNTOYCOMA
Rule 49    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 50    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 51    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 52    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 53    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 54    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 55    asignacion -> VAR VARIABLE IGUAL expresion
Rule 56    asignacion -> asignacionSimple
Rule 57    asignacionSimple -> VARIABLE IGUAL expresion
Rule 58    imprimir -> PRINT PIZQ expresion PDER
Rule 59    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 60    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 61    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 62    sentenciaElse -> ELSE algoritmo
Rule 63    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 64    valor -> ENTERO
Rule 65    valor -> VARIABLE
Rule 66    valor -> DOUBLE
Rule 67    valor -> STRING
Rule 68    expresion -> valor operadorMat expresion
Rule 69    expresion -> valor
Rule 70    expresion -> expresionString
Rule 71    expresion -> expresionInt
Rule 72    expresion -> expresionDouble
Rule 73    expresion -> expresionBool
Rule 74    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 75    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 76    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 77    valorBool -> BOOL
Rule 78    valorBool -> VARIABLE
Rule 79    expresionBool -> expresion comparadorMat expresion
Rule 80    expresionBool -> valorBool
Rule 81    expresionBool -> negacionBool
Rule 82    expresionBool -> comparacionBool
Rule 83    negacionBool -> NOT PIZQ expresionBool PDER
Rule 84    comparacionBool -> expresionBool operadorLogico expresionBool
Rule 85    comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 86    valorString -> STRING
Rule 87    valorString -> VARIABLE
Rule 88    expresionString -> valorString operadorMat expresionString
Rule 89    expresionString -> valorString
Rule 90    valorInt -> ENTERO
Rule 91    valorInt -> VARIABLE
Rule 92    expresionInt -> valorInt operadorMat expresionInt
Rule 93    expresionInt -> valorInt
Rule 94    valorDouble -> DOUBLE
Rule 95    valorDouble -> valorInt
Rule 96    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 97    expresionDouble -> valorDouble
Rule 98    operadorMat -> SUMA
Rule 99    operadorMat -> RESTA
Rule 100   operadorMat -> MULTI
Rule 101   operadorMat -> DIV
Rule 102   operadorMat -> DIVENTERO
Rule 103   operadorMat -> MOD
Rule 104   comparadorMat -> DIGUAL
Rule 105   comparadorMat -> NOIGUAL
Rule 106   comparadorMat -> MAYOR
Rule 107   comparadorMat -> MENOR
Rule 108   comparadorMat -> MAYIGUAL
Rule 109   comparadorMat -> MENIGUAL
Rule 110   operadorLogico -> AND
Rule 111   operadorLogico -> OR

Terminals, with rules where they appear

AND                  : 110
AS                   : 
BOOL                 : 77
BOOLR                : 53
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 104
DIV                  : 101
DIVENTERO            : 102
DO                   : 76
DOSPUNTOS            : 
DOUBLE               : 66 94
DOUBLER              : 50
DRESTA               : 
DSUMA                : 
DYNAMIC              : 54
ELSE                 : 62 63
ELSEIF               : 
ENTERO               : 64 90
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 60 61
IGUAL                : 49 50 51 52 53 54 55 57
INT                  : 49
IS                   : 
ISNEGADO             : 
