Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> imprimir PUNTOYCOMA
Rule 24    final -> imprimir PUNTOYCOMA final
Rule 25    final -> funcionStdin PUNTOYCOMA
Rule 26    final -> funcionStdin PUNTOYCOMA final
Rule 27    final -> funcionStdout PUNTOYCOMA
Rule 28    final -> funcionStdout PUNTOYCOMA final
Rule 29    final -> negacionBool PUNTOYCOMA
Rule 30    final -> negacionBool PUNTOYCOMA final
Rule 31    final -> comparacionBool PUNTOYCOMA final
Rule 32    final -> comparacionBool PUNTOYCOMA
Rule 33    final -> sentenciaFor PUNTOYCOMA final
Rule 34    final -> sentenciaFor PUNTOYCOMA
Rule 35    final -> sentenciaFor final
Rule 36    final -> sentenciaFor
Rule 37    final -> sentenciaSubstring PUNTOYCOMA final
Rule 38    final -> sentenciaSubstring PUNTOYCOMA
Rule 39    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 40    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 41    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 42    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 43    final -> expresionLista PUNTOYCOMA
Rule 44    final -> expresionLista PUNTOYCOMA final
Rule 45    final -> expresionNewList PUNTOYCOMA
Rule 46    final -> expresionNewList PUNTOYCOMA final
Rule 47    final -> expresionSet PUNTOYCOMA
Rule 48    final -> expresionSet PUNTOYCOMA final
Rule 49    final -> expresionMap PUNTOYCOMA
Rule 50    final -> expresionMap PUNTOYCOMA final
Rule 51    final -> expresionSwitch
Rule 52    final -> expresionSwitch PUNTOYCOMA
Rule 53    final -> expresionSwitch PUNTOYCOMA final
Rule 54    final -> declaracionSimple PUNTOYCOMA
Rule 55    final -> declaracionSimple PUNTOYCOMA final
Rule 56    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 57    cases -> caseString
Rule 58    cases -> caseInt
Rule 59    cases -> caseBool
Rule 60    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 61    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 62    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 63    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 64    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 65    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 66    expresionMap -> MAP VARIABLE
Rule 67    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 68    expresionMap -> LIZQ LDER
Rule 69    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 70    expresionMap -> LIZQ expMap LDER
Rule 71    expMap -> claveValor DOSPUNTOS claveValor
Rule 72    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 73    claveValor -> VARIABLE
Rule 74    claveValor -> STRING
Rule 75    claveValor -> ENTERO
Rule 76    claveValor -> DOUBLE
Rule 77    claveValor -> BOOL
Rule 78    claveValor -> CIZQ expListDynamic CDER
Rule 79    claveValor -> CIZQ expListSet CDER
Rule 80    claveValor -> expresionNewList
Rule 81    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 82    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 83    claveValor -> LIZQ LDER
Rule 84    claveValor -> LIZQ expMap LDER
Rule 85    expresionSet -> SET VARIABLE
Rule 86    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 87    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 88    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 89    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 90    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 91    expresionNewList -> NEWLIST PIZQ PDER
Rule 92    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 93    expresionNewList -> CIZQ CDER
Rule 94    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 95    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 96    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 97    expresionLista -> CIZQ expListString CDER
Rule 98    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 99    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 100   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 101   expresionLista -> CIZQ expListInt CDER
Rule 102   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 103   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 104   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 105   expresionLista -> CIZQ expListNum CDER
Rule 106   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 107   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 108   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 109   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 110   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 111   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 112   expresionLista -> CIZQ expListBool CDER
Rule 113   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 114   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 115   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 116   expresionLista -> CIZQ expListDynamic CDER
Rule 117   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 118   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 119   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 120   expresionLista -> CIZQ expListSet CDER
Rule 121   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 122   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 123   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 124   expresionLista -> CIZQ expListMap CDER
Rule 125   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 126   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 127   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 128   expListString -> STRING
Rule 129   expListString -> STRING COMA expListString
Rule 130   expListString -> VARIABLE
Rule 131   expListString -> VARIABLE COMA expListString
Rule 132   expListInt -> ENTERO
Rule 133   expListInt -> ENTERO COMA expListInt
Rule 134   expListInt -> VARIABLE
Rule 135   expListInt -> VARIABLE COMA expListInt
Rule 136   expListNum -> ENTERO
Rule 137   expListNum -> DOUBLE
Rule 138   expListNum -> ENTERO COMA expListNum
Rule 139   expListNum -> DOUBLE COMA expListNum
Rule 140   expListNum -> VARIABLE
Rule 141   expListNum -> VARIABLE COMA expListNum
Rule 142   expListBool -> BOOL
Rule 143   expListBool -> BOOL COMA expListBool
Rule 144   expListBool -> VARIABLE
Rule 145   expListBool -> VARIABLE COMA expListBool
Rule 146   expListDynamic -> STRING
Rule 147   expListDynamic -> ENTERO
Rule 148   expListDynamic -> DOUBLE
Rule 149   expListDynamic -> BOOL
Rule 150   expListDynamic -> STRING COMA expListDynamic
Rule 151   expListDynamic -> ENTERO COMA expListDynamic
Rule 152   expListDynamic -> DOUBLE COMA expListDynamic
Rule 153   expListDynamic -> BOOL COMA expListDynamic
Rule 154   expListDynamic -> VARIABLE
Rule 155   expListDynamic -> VARIABLE COMA expListDynamic
Rule 156   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 157   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 158   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 159   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 160   expListSet -> VARIABLE
Rule 161   expListSet -> VARIABLE COMA expListSet
Rule 162   expListMap -> LIZQ LDER
Rule 163   expListMap -> LIZQ expMap LDER
Rule 164   expListMap -> LIZQ LDER COMA expListMap
Rule 165   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 166   expListMap -> VARIABLE
Rule 167   expListMap -> VARIABLE COMA expListMap
Rule 168   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 169   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 170   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 171   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 172   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 173   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 174   asignacion -> VAR VARIABLE IGUAL expresion
Rule 175   asignacion -> asignacionSimple
Rule 176   asignacionSimple -> VARIABLE IGUAL expresion
Rule 177   declaracionSimple -> STRINGR VARIABLE
Rule 178   declaracionSimple -> INT VARIABLE
Rule 179   declaracionSimple -> DOUBLER VARIABLE
Rule 180   declaracionSimple -> NUM VARIABLE
Rule 181   declaracionSimple -> VAR VARIABLE
Rule 182   declaracionSimple -> DYNAMIC VARIABLE
Rule 183   declaracionSimple -> BOOL VARIABLE
Rule 184   imprimir -> PRINT PIZQ expresion PDER
Rule 185   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 186   funcionStdin -> FUNCIONSTDIN
Rule 187   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 188   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 189   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 190   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 191   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 192   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 193   sentenciasElseIf -> sentenciaElseIf
Rule 194   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 195   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 196   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 197   sentenciaElse -> ELSE final
Rule 198   sentenciaElse -> ELSE LIZQ final LDER
Rule 199   valor -> ENTERO
Rule 200   valor -> VARIABLE
Rule 201   valor -> DOUBLE
Rule 202   valor -> STRING
Rule 203   expresion -> valor operadorMat expresion
Rule 204   expresion -> valor
Rule 205   expresion -> expresionString
Rule 206   expresion -> expresionInt
Rule 207   expresion -> expresionDouble
Rule 208   expresion -> expresionBool
Rule 209   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 210   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 211   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 212   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 213   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 214   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 215   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 216   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 217   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 218   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 219   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 220   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 221   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 222   expresionBoolFor -> valorBool
Rule 223   expresionBoolFor -> negacionBool
Rule 224   expresionBoolFor -> comparacionBool
Rule 225   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 226   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 227   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 228   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 229   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 230   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 231   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 232   valorBool -> BOOL
Rule 233   valorBool -> VARIABLE
Rule 234   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 235   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 236   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 237   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 238   expresionBool -> valorBool
Rule 239   expresionBool -> negacionBool
Rule 240   expresionBool -> comparacionBool
Rule 241   expresionBool -> valor IS objeto
Rule 242   expresionBool -> valor ISNEGADO objeto
Rule 243   negacionBool -> NOT PIZQ expresionBool PDER
Rule 244   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 245   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 246   valorString -> STRING
Rule 247   valorString -> VARIABLE
Rule 248   valorString -> FUNCIONSTDIN
Rule 249   valorString -> expresionIndexString
Rule 250   valorString -> sentenciaSubstring
Rule 251   valorString -> STRING CIZQ ENTERO CDER
Rule 252   expresionString -> valorString SUMA expresionString
Rule 253   expresionString -> valorString
Rule 254   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 255   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 256   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 257   valorInt -> ENTERO
Rule 258   valorInt -> VARIABLE
Rule 259   expresionInt -> valorInt operadorMat expresionInt
Rule 260   expresionInt -> valorInt
Rule 261   valorDouble -> DOUBLE
Rule 262   valorDouble -> valorInt
Rule 263   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 264   expresionDouble -> valorDouble
Rule 265   operadorMat -> SUMA
Rule 266   operadorMat -> RESTA
Rule 267   operadorMat -> MULTI
Rule 268   operadorMat -> DIV
Rule 269   operadorMat -> DIVENTERO
Rule 270   operadorMat -> MOD
Rule 271   comparadorMat -> DIGUAL
Rule 272   comparadorMat -> NOIGUAL
Rule 273   comparadorMat -> MAYOR
Rule 274   comparadorMat -> MENOR
Rule 275   comparadorMat -> MAYIGUAL
Rule 276   comparadorMat -> MENIGUAL
Rule 277   operadorLogico -> AND
Rule 278   operadorLogico -> OR
Rule 279   objeto -> STRINGR
Rule 280   objeto -> INT
Rule 281   objeto -> DOUBLER
Rule 282   objeto -> NUM
Rule 283   objeto -> VAR
Rule 284   objeto -> DYNAMIC
Rule 285   objeto -> LIST
Rule 286   objeto -> BOOLR
Rule 287   objeto -> MAP
Rule 288   objeto -> SET

Terminals, with rules where they appear

AND                  : 277
AS                   : 
BOOL                 : 64 65 77 142 143 149 153 183 232
BOOLR                : 109 110 111 172 286
BREAK                : 60 61 62 63 64 65
CASE                 : 60 61 62 63 64 65
CDER                 : 78 79 81 82 86 87 88 89 93 95 97 99 101 103 105 107 110 112 114 116 118 120 122 124 125 156 157 158 159 251 254
CIZQ                 : 78 79 81 82 86 87 88 89 93 95 97 99 101 103 105 107 110 112 114 116 118 120 122 124 125 156 157 158 159 251 254
COMA                 : 72 127 129 131 133 135 138 139 141 143 145 150 151 152 153 155 158 159 161 164 165 167 256
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 271
DIV                  : 268
DIVENTERO            : 269
DO                   : 231
DOSPUNTOS            : 60 61 62 63 64 65 71 72
DOUBLE               : 76 137 139 148 152 201 261
DOUBLER              : 102 103 104 169 179 210 281
DRESTA               : 41 42 227 228
