Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    WHILE

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionDouble PUNTOYCOMA
Rule 5     final -> expresionString PUNTOYCOMA
Rule 6     final -> expresionBool PUNTOYCOMA
Rule 7     algoritmo -> asignacion PUNTOYCOMA
Rule 8     algoritmo -> expresionInt PUNTOYCOMA
Rule 9     algoritmo -> expresionDouble PUNTOYCOMA
Rule 10    algoritmo -> expresionString PUNTOYCOMA
Rule 11    algoritmo -> expresionBool PUNTOYCOMA
Rule 12    algoritmo -> expresion
Rule 13    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 14    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 15    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 16    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 17    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 18    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 19    asignacion -> VAR VARIABLE IGUAL expresion
Rule 20    valor -> ENTERO
Rule 21    valor -> VARIABLE
Rule 22    valor -> DOUBLE
Rule 23    valor -> STRING
Rule 24    expresion -> valor operadorMat expresion
Rule 25    expresion -> valor
Rule 26    expresion -> expresionString
Rule 27    expresion -> expresionInt
Rule 28    expresion -> expresionDouble
Rule 29    valorBool -> BOOL
Rule 30    valorBool -> VARIABLE
Rule 31    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 32    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 33    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 34    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 35    expresionBool -> valorBool
Rule 36    valorString -> STRING
Rule 37    valorString -> VARIABLE
Rule 38    expresionString -> valorString operadorMat expresionString
Rule 39    expresionString -> valorString
Rule 40    valorInt -> ENTERO
Rule 41    valorInt -> VARIABLE
Rule 42    expresionInt -> valorInt operadorMat expresionInt
Rule 43    expresionInt -> valorInt
Rule 44    valorDouble -> DOUBLE
Rule 45    valorDouble -> valorInt
Rule 46    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 47    expresionDouble -> valorDouble
Rule 48    operadorMat -> SUMA
Rule 49    operadorMat -> RESTA
Rule 50    operadorMat -> MULTI
Rule 51    operadorMat -> DIV
Rule 52    operadorMat -> DIVENTERO
Rule 53    operadorMat -> MOD
Rule 54    comparadorMat -> DIGUAL
Rule 55    comparadorMat -> NOIGUAL
Rule 56    comparadorMat -> MAYOR
Rule 57    comparadorMat -> MENOR
Rule 58    comparadorMat -> MAYIGUAL
Rule 59    comparadorMat -> MENIGUAL

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 29
BOOLR                : 17
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 54
DIV                  : 51
DIVENTERO            : 52
DO                   : 
DOSPUNTOS            : 
DOUBLE               : 22 44
DOUBLER              : 14
DRESTA               : 
DSUMA                : 
DYNAMIC              : 18
ELSE                 : 
ELSEIF               : 
ENTERO               : 20 40
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 
IGUAL                : 13 14 15 16 17 18 19
INT                  : 13
IS                   : 
ISNEGADO             : 
LDER                 : 
LIST                 : 
LIZQ                 : 
MAP                  : 
MAYIGUAL             : 58
MAYOR                : 56
MENIGUAL             : 59
MENOR                : 57
MOD                  : 53
MULTI                : 50
NOIGUAL              : 55
NOT                  : 
NUM                  : 15
OR                   : 
PDER                 : 
PIZQ                 : 
PRINT                : 
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11
RESTA                : 49
RETURN               : 
SET                  : 
STRING               : 23 36
STRINGR              : 16
SUMA                 : 48
SWITCH               : 
VAR                  : 19
VARIABLE             : 13 14 15 16 17 18 19 21 30 32 33 33 34 37 41
WHILE                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1
asignacion           : 2 7
comparadorMat        : 31 32 33 34
expresion            : 12 18 19 24
expresionBool        : 6 11 17
expresionDouble      : 4 9 14 15 28 31 32 46
expresionInt         : 3 8 13 27 42
expresionString      : 5 10 16 26 38
final                : 0
operadorMat          : 24 38 42 46
valor                : 24 25
valorBool            : 35
valorDouble          : 31 34 46 47
valorInt             : 42 43 45
valorString          : 38 39

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionDouble PUNTOYCOMA
    (5) final -> . expresionString PUNTOYCOMA
    (6) final -> . expresionBool PUNTOYCOMA
    (7) algoritmo -> . asignacion PUNTOYCOMA
    (8) algoritmo -> . expresionInt PUNTOYCOMA
    (9) algoritmo -> . expresionDouble PUNTOYCOMA
    (10) algoritmo -> . expresionString PUNTOYCOMA
    (11) algoritmo -> . expresionBool PUNTOYCOMA
    (12) algoritmo -> . expresion
    (13) asignacion -> . INT VARIABLE IGUAL expresionInt
    (14) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (15) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (16) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (17) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (18) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (19) asignacion -> . VAR VARIABLE IGUAL expresion
    (42) expresionInt -> . valorInt operadorMat expresionInt
    (43) expresionInt -> . valorInt
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (38) expresionString -> . valorString operadorMat expresionString
    (39) expresionString -> . valorString
    (31) expresionBool -> . valorDouble comparadorMat expresionDouble
    (32) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (33) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (34) expresionBool -> . valorDouble comparadorMat VARIABLE
    (35) expresionBool -> . valorBool
    (24) expresion -> . valor operadorMat expresion
    (25) expresion -> . valor
    (26) expresion -> . expresionString
    (27) expresion -> . expresionInt
    (28) expresion -> . expresionDouble
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt
    (36) valorString -> . STRING
    (37) valorString -> . VARIABLE
    (29) valorBool -> . BOOL
    (30) valorBool -> . VARIABLE
    (20) valor -> . ENTERO
    (21) valor -> . VARIABLE
    (22) valor -> . DOUBLE
    (23) valor -> . STRING

    INT             shift and go to state 9
    DOUBLER         shift and go to state 11
    NUM             shift and go to state 12
    STRINGR         shift and go to state 13
    BOOLR           shift and go to state 14
    DYNAMIC         shift and go to state 15
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 10
    ENTERO          shift and go to state 22
    DOUBLE          shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    expresion                      shift and go to state 8
    valorInt                       shift and go to state 17
    valorDouble                    shift and go to state 18
    valorString                    shift and go to state 19
    valorBool                      shift and go to state 20
    valor                          shift and go to state 21

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 26


state 3

    (2) final -> asignacion . PUNTOYCOMA
    (7) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 27


state 4

    (3) final -> expresionInt . PUNTOYCOMA
    (8) algoritmo -> expresionInt . PUNTOYCOMA
    (27) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 28

  ! PUNTOYCOMA      [ reduce using rule 27 (expresion -> expresionInt .) ]


state 5

    (4) final -> expresionDouble . PUNTOYCOMA
    (9) algoritmo -> expresionDouble . PUNTOYCOMA
    (28) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 29

  ! PUNTOYCOMA      [ reduce using rule 28 (expresion -> expresionDouble .) ]


state 6

    (5) final -> expresionString . PUNTOYCOMA
    (10) algoritmo -> expresionString . PUNTOYCOMA
    (26) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 30

  ! PUNTOYCOMA      [ reduce using rule 26 (expresion -> expresionString .) ]


state 7

    (6) final -> expresionBool . PUNTOYCOMA
    (11) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 31


state 8

    (12) algoritmo -> expresion .

    PUNTOYCOMA      reduce using rule 12 (algoritmo -> expresion .)


state 9

    (13) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 32


state 10

    (32) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (33) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (41) valorInt -> VARIABLE .
    (37) valorString -> VARIABLE .
    (30) valorBool -> VARIABLE .
    (21) valor -> VARIABLE .
    (54) comparadorMat -> . DIGUAL
    (55) comparadorMat -> . NOIGUAL
    (56) comparadorMat -> . MAYOR
    (57) comparadorMat -> . MENOR
    (58) comparadorMat -> . MAYIGUAL
    (59) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 37 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 37 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 37 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 37 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 37 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 37 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 37 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 30 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 21 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 21 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    SUMA            reduce using rule 21 (valor -> VARIABLE .)
    RESTA           reduce using rule 21 (valor -> VARIABLE .)
    MULTI           reduce using rule 21 (valor -> VARIABLE .)
    DIV             reduce using rule 21 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 21 (valor -> VARIABLE .)
    MOD             reduce using rule 21 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 21 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 34
    NOIGUAL         shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYIGUAL        shift and go to state 38
    MENIGUAL        shift and go to state 39

  ! SUMA            [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 37 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 30 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 33

state 11

    (14) asignacion -> DOUBLER . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 40


state 12

    (15) asignacion -> NUM . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 41


state 13

    (16) asignacion -> STRINGR . VARIABLE IGUAL expresionString

    VARIABLE        shift and go to state 42


state 14

    (17) asignacion -> BOOLR . VARIABLE IGUAL expresionBool

    VARIABLE        shift and go to state 43


state 15

    (18) asignacion -> DYNAMIC . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 44


state 16

    (19) asignacion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 45


state 17

    (42) expresionInt -> valorInt . operadorMat expresionInt
    (43) expresionInt -> valorInt .
    (45) valorDouble -> valorInt .
    (48) operadorMat -> . SUMA
    (49) operadorMat -> . RESTA
    (50) operadorMat -> . MULTI
    (51) operadorMat -> . DIV
