Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 52    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 53    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 54    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 55    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 56    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 57    asignacion -> VAR VARIABLE IGUAL expresion
Rule 58    asignacion -> asignacionSimple
Rule 59    asignacionSimple -> VARIABLE IGUAL expresion
Rule 60    imprimir -> PRINT PIZQ expresion PDER
Rule 61    imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 62    funcionStdin -> FUNCIONSTDIN
Rule 63    funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 64    funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 65    sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 66    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 67    sentenciaElse -> ELSE final
Rule 68    sentenciaElse -> ELSE LIZQ final LDER
Rule 69    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 70    sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 71    valor -> ENTERO
Rule 72    valor -> VARIABLE
Rule 73    valor -> DOUBLE
Rule 74    valor -> STRING
Rule 75    expresion -> valor operadorMat expresion
Rule 76    expresion -> valor
Rule 77    expresion -> expresionString
Rule 78    expresion -> expresionInt
Rule 79    expresion -> expresionDouble
Rule 80    expresion -> expresionBool
Rule 81    asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 82    asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 83    asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 84    asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 85    asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 86    asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 87    asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 88    asignacionFor -> VARIABLE IGUAL expresionInt
Rule 89    asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 90    expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 91    expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 92    expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 93    expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 94    expresionBoolFor -> valorBool
Rule 95    expresionBoolFor -> negacionBool
Rule 96    expresionBoolFor -> comparacionBool
Rule 97    sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 98    sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 99    sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 100   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 101   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 102   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 103   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 104   valorBool -> BOOL
Rule 105   valorBool -> VARIABLE
Rule 106   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 107   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 108   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 109   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 110   expresionBool -> valorBool
Rule 111   expresionBool -> negacionBool
Rule 112   expresionBool -> comparacionBool
Rule 113   expresionBool -> valor IS objeto
Rule 114   expresionBool -> valor ISNEGADO objeto
Rule 115   negacionBool -> NOT PIZQ expresionBool PDER
Rule 116   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 117   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 118   valorString -> STRING
Rule 119   valorString -> VARIABLE
Rule 120   valorString -> FUNCIONSTDIN
Rule 121   valorString -> expresionIndexString
Rule 122   valorString -> sentenciaSubstring
Rule 123   expresionString -> valorString SUMA expresionString
Rule 124   expresionString -> valorString
Rule 125   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 126   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 127   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 128   valorInt -> ENTERO
Rule 129   valorInt -> VARIABLE
Rule 130   expresionInt -> valorInt operadorMat expresionInt
Rule 131   expresionInt -> valorInt
Rule 132   valorDouble -> DOUBLE
Rule 133   valorDouble -> valorInt
Rule 134   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 135   expresionDouble -> valorDouble
Rule 136   operadorMat -> SUMA
Rule 137   operadorMat -> RESTA
Rule 138   operadorMat -> MULTI
Rule 139   operadorMat -> DIV
Rule 140   operadorMat -> DIVENTERO
Rule 141   operadorMat -> MOD
Rule 142   comparadorMat -> DIGUAL
Rule 143   comparadorMat -> NOIGUAL
Rule 144   comparadorMat -> MAYOR
Rule 145   comparadorMat -> MENOR
Rule 146   comparadorMat -> MAYIGUAL
Rule 147   comparadorMat -> MENIGUAL
Rule 148   operadorLogico -> AND
Rule 149   operadorLogico -> OR
Rule 150   objeto -> STRINGR
Rule 151   objeto -> INT
Rule 152   objeto -> DOUBLER
Rule 153   objeto -> NUM
Rule 154   objeto -> VAR
Rule 155   objeto -> DYNAMIC
Rule 156   objeto -> LIST
Rule 157   objeto -> BOOL
Rule 158   objeto -> MAP
Rule 159   objeto -> SET

Terminals, with rules where they appear

AND                  : 148
AS                   : 
BOOL                 : 104 157
BOOLR                : 55
BREAK                : 
CASE                 : 
CDER                 : 125
CIZQ                 : 125
COMA                 : 127
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 142
DIV                  : 139
DIVENTERO            : 140
DO                   : 103
DOSPUNTOS            : 
DOUBLE               : 73 132
DOUBLER              : 52 82 152
DRESTA               : 49 50 99 100
DSUMA                : 47 48 97 98
DYNAMIC              : 56 84 85 155
ELSE                 : 67 68
ELSEIF               : 69 70
ENTERO               : 71 125 126 127 127 128
FLECHA               : 
FOR                  : 97 98 99 100
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 62 120
FUNCIONSTDOUT        : 63 64
FUNCIONSUBSTRING     : 126 127
FUNCIONTAKE          : 
IF                   : 65 66
IGUAL                : 51 52 53 54 55 56 57 59 81 82 83 84 85 86 87 88 89
INT                  : 51 81 151
IS                   : 113
ISNEGADO             : 114
LDER                 : 66 68 70 97 99 101 103
LIST                 : 156
LIZQ                 : 66 68 70 97 99 101 103
MAP                  : 158
MAYIGUAL             : 146
MAYOR                : 144
MENIGUAL             : 147
MENOR                : 145
MOD                  : 141
MULTI                : 138
NOIGUAL              : 143
NOT                  : 115
NUM                  : 53 83 153
OR                   : 149
PDER                 : 60 61 63 64 65 66 69 70 97 98 99 100 101 102 103 115 126 127
PIZQ                 : 60 61 63 64 65 66 69 70 97 98 99 100 101 102 103 115 126 127
PRINT                : 60 61
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 97 97 98 98 99 99 100 100
RESTA                : 137
RETURN               : 
SET                  : 159
STRING               : 74 118
STRINGR              : 54 150
SUMA                 : 123 136
SWITCH               : 
VAR                  : 57 86 87 154
VARIABLE             : 47 48 49 50 51 52 53 54 55 56 57 59 72 81 82 83 84 85 86 87 88 89 91 92 92 93 97 98 99 100 105 107 108 108 109 119 126 127 129
WHILE                : 101 102 103
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 97 98 99 100
asignacionSimple     : 58 61 64
comparacionBool      : 35 36 96 112 117
comparadorMat        : 90 91 92 93 106 107 108 109
expresion            : 56 57 59 60 63 75
expresionBool        : 9 10 55 65 66 69 70 80 101 102 103 115 116 116 117
expresionBoolFor     : 11 12 97 98 99 100
expresionDouble      : 5 6 52 53 79 82 83 85 87 89 90 91 106 107 134
expresionIndexString : 121
expresionInt         : 3 4 51 78 81 84 86 88 130
expresionString      : 7 8 54 77 123
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 65 66 67 68 69 70 97 98 99 100 101 102 103 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 95 111
objeto               : 113 114
operadorLogico       : 116 117
operadorMat          : 75 130 134
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 122
sentenciaWhile       : 13 14 15 16
valor                : 75 76 113 114
valorBool            : 94 110
valorDouble          : 90 93 106 109 134 135
valorInt             : 130 131 133
valorString          : 123 124 125

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) asignacion -> . INT VARIABLE IGUAL expresionInt
    (52) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (53) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (54) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (55) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (56) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (57) asignacion -> . VAR VARIABLE IGUAL expresion
    (58) asignacion -> . asignacionSimple
    (130) expresionInt -> . valorInt operadorMat expresionInt
    (131) expresionInt -> . valorInt
    (134) expresionDouble -> . valorDouble operadorMat expresionDouble
    (135) expresionDouble -> . valorDouble
    (123) expresionString -> . valorString SUMA expresionString
    (124) expresionString -> . valorString
    (106) expresionBool -> . valorDouble comparadorMat expresionDouble
    (107) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (108) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (109) expresionBool -> . valorDouble comparadorMat VARIABLE
    (110) expresionBool -> . valorBool
    (111) expresionBool -> . negacionBool
    (112) expresionBool -> . comparacionBool
    (113) expresionBool -> . valor IS objeto
    (114) expresionBool -> . valor ISNEGADO objeto
    (90) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (91) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (92) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (93) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (94) expresionBoolFor -> . valorBool
    (95) expresionBoolFor -> . negacionBool
    (96) expresionBoolFor -> . comparacionBool
    (101) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (102) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (103) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (65) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (66) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (67) sentenciaElse -> . ELSE final
    (68) sentenciaElse -> . ELSE LIZQ final LDER
    (60) imprimir -> . PRINT PIZQ expresion PDER
    (61) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (62) funcionStdin -> . FUNCIONSTDIN
    (63) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (64) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (115) negacionBool -> . NOT PIZQ expresionBool PDER
    (116) comparacionBool -> . expresionBool operadorLogico expresionBool
    (117) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (69) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (70) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (97) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (98) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
