Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SETFROM
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    expresionNewList -> NEWLIST PIZQ PDER
Rule 56    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 57    expresionNewList -> CIZQ CDER
Rule 58    expresionLista -> LIST MENOR objetoList MAYOR VARIABLE
Rule 59    expresionLista -> LIST MENOR objetoList MAYOR VARIABLE IGUAL expresionNewList
Rule 60    expresionLista -> expresionListaTipos
Rule 61    objetoList -> VARIABLE
Rule 62    objetoList -> STRINGR
Rule 63    objetoList -> INT
Rule 64    objetoList -> DOUBLER
Rule 65    objetoList -> NUM
Rule 66    objetoList -> BOOLR
Rule 67    objetoList -> DYNAMIC
Rule 68    objetoList -> MAP
Rule 69    objetoList -> SET
Rule 70    objetoList -> LIST MENOR objetoList MAYOR
Rule 71    expresionListaTipos -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 72    expresionListaTipos -> CIZQ expListString CDER
Rule 73    expresionListaTipos -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 74    expresionListaTipos -> CIZQ expListInt CDER
Rule 75    expresionListaTipos -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListDouble CDER
Rule 76    expresionListaTipos -> CIZQ expListDouble CDER
Rule 77    expresionListaTipos -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 78    expresionListaTipos -> CIZQ expListNum CDER
Rule 79    expresionListaTipos -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 80    expresionListaTipos -> CIZQ expListBool CDER
Rule 81    expListString -> STRING
Rule 82    expListString -> STRING COMA expListString
Rule 83    expListInt -> ENTERO
Rule 84    expListInt -> ENTERO COMA expListInt
Rule 85    expListDouble -> DOUBLE
Rule 86    expListDouble -> DOUBLE COMA expListDouble
Rule 87    expListNum -> ENTERO
Rule 88    expListNum -> DOUBLE
Rule 89    expListNum -> ENTERO COMA expListNum
Rule 90    expListNum -> DOUBLE COMA expListNum
Rule 91    expListBool -> BOOL
Rule 92    expListBool -> BOOL COMA expListBool
Rule 93    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 94    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 95    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 96    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 97    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 98    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 99    asignacion -> VAR VARIABLE IGUAL expresion
Rule 100   asignacion -> asignacionSimple
Rule 101   asignacionSimple -> VARIABLE IGUAL expresion
Rule 102   imprimir -> PRINT PIZQ expresion PDER
Rule 103   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 104   funcionStdin -> FUNCIONSTDIN
Rule 105   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 106   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 107   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 108   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 109   sentenciaElse -> ELSE final
Rule 110   sentenciaElse -> ELSE LIZQ final LDER
Rule 111   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 112   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 113   valor -> ENTERO
Rule 114   valor -> VARIABLE
Rule 115   valor -> DOUBLE
Rule 116   valor -> STRING
Rule 117   expresion -> valor operadorMat expresion
Rule 118   expresion -> valor
Rule 119   expresion -> expresionString
Rule 120   expresion -> expresionInt
Rule 121   expresion -> expresionDouble
Rule 122   expresion -> expresionBool
Rule 123   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 124   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 125   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 126   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 127   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 128   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 129   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 130   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 131   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 132   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 133   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 134   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 135   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 136   expresionBoolFor -> valorBool
Rule 137   expresionBoolFor -> negacionBool
Rule 138   expresionBoolFor -> comparacionBool
Rule 139   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 140   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 141   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 142   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 143   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 144   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 145   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 146   valorBool -> BOOL
Rule 147   valorBool -> VARIABLE
Rule 148   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 149   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 150   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 151   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 152   expresionBool -> valorBool
Rule 153   expresionBool -> negacionBool
Rule 154   expresionBool -> comparacionBool
Rule 155   expresionBool -> valor IS objeto
Rule 156   expresionBool -> valor ISNEGADO objeto
Rule 157   negacionBool -> NOT PIZQ expresionBool PDER
Rule 158   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 159   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 160   valorString -> STRING
Rule 161   valorString -> VARIABLE
Rule 162   valorString -> FUNCIONSTDIN
Rule 163   valorString -> expresionIndexString
Rule 164   valorString -> sentenciaSubstring
Rule 165   expresionString -> valorString SUMA expresionString
Rule 166   expresionString -> valorString
Rule 167   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 168   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 169   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 170   valorInt -> ENTERO
Rule 171   valorInt -> VARIABLE
Rule 172   expresionInt -> valorInt operadorMat expresionInt
Rule 173   expresionInt -> valorInt
Rule 174   valorDouble -> DOUBLE
Rule 175   valorDouble -> valorInt
Rule 176   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 177   expresionDouble -> valorDouble
Rule 178   operadorMat -> SUMA
Rule 179   operadorMat -> RESTA
Rule 180   operadorMat -> MULTI
Rule 181   operadorMat -> DIV
Rule 182   operadorMat -> DIVENTERO
Rule 183   operadorMat -> MOD
Rule 184   comparadorMat -> DIGUAL
Rule 185   comparadorMat -> NOIGUAL
Rule 186   comparadorMat -> MAYOR
Rule 187   comparadorMat -> MENOR
Rule 188   comparadorMat -> MAYIGUAL
Rule 189   comparadorMat -> MENIGUAL
Rule 190   operadorLogico -> AND
Rule 191   operadorLogico -> OR
Rule 192   objeto -> STRINGR
Rule 193   objeto -> INT
Rule 194   objeto -> DOUBLER
Rule 195   objeto -> NUM
Rule 196   objeto -> VAR
Rule 197   objeto -> DYNAMIC
Rule 198   objeto -> LIST
Rule 199   objeto -> BOOL
Rule 200   objeto -> MAP
Rule 201   objeto -> SET

Terminals, with rules where they appear

AND                  : 190
AS                   : 
BOOL                 : 91 92 146 199
BOOLR                : 66 79 97
BREAK                : 
CASE                 : 
CDER                 : 57 71 72 73 74 75 76 77 78 79 80 167
CIZQ                 : 57 71 72 73 74 75 76 77 78 79 80 167
COMA                 : 82 84 86 89 90 92 169
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 184
DIV                  : 181
DIVENTERO            : 182
DO                   : 145
DOSPUNTOS            : 
DOUBLE               : 85 86 88 90 115 174
DOUBLER              : 64 75 94 124 194
DRESTA               : 49 50 141 142
DSUMA                : 47 48 139 140
DYNAMIC              : 67 98 126 127 197
ELSE                 : 109 110
ELSEIF               : 111 112
ENTERO               : 56 83 84 87 89 113 167 168 169 169 170
FLECHA               : 
FOR                  : 139 140 141 142
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 104 162
FUNCIONSTDOUT        : 105 106
FUNCIONSUBSTRING     : 168 169
FUNCIONTAKE          : 
IF                   : 107 108
IGUAL                : 59 71 73 75 77 79 93 94 95 96 97 98 99 101 123 124 125 126 127 128 129 130 131
INT                  : 63 73 93 123 193
IS                   : 155
ISNEGADO             : 156
LDER                 : 108 110 112 139 141 143 145
LIST                 : 58 59 70 71 73 75 77 79 198
LIZQ                 : 108 110 112 139 141 143 145
MAP                  : 68 200
MAYIGUAL             : 188
MAYOR                : 58 59 70 71 73 75 77 79 186
MENIGUAL             : 189
MENOR                : 58 59 70 71 73 75 77 79 187
MOD                  : 183
MULTI                : 180
NEWLIST              : 55 56
NOIGUAL              : 185
NOT                  : 157
NUM                  : 65 77 95 125 195
OR                   : 191
PDER                 : 55 56 102 103 105 106 107 108 111 112 139 140 141 142 143 144 145 157 168 169
PIZQ                 : 55 56 102 103 105 106 107 108 111 112 139 140 141 142 143 144 145 157 168 169
PRINT                : 102 103
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 139 139 140 140 141 141 142 142
RESTA                : 179
RETURN               : 
SET                  : 69 201
SETFROM              : 
STRING               : 81 82 116 160
STRINGR              : 62 71 96 192
SUMA                 : 165 178
SWITCH               : 
VAR                  : 99 128 129 196
VARIABLE             : 47 48 49 50 58 59 61 71 73 75 77 79 93 94 95 96 97 98 99 101 114 123 124 125 126 127 128 129 130 131 133 134 134 135 139 140 141 142 147 149 150 150 151 161 168 169 171
WHILE                : 143 144 145
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 139 140 141 142
asignacionSimple     : 100 103 106
comparacionBool      : 35 36 138 154 159
comparadorMat        : 132 133 134 135 148 149 150 151
expListBool          : 79 80 92
expListDouble        : 75 76 86
expListInt           : 73 74 84
expListNum           : 77 78 89 90
expListString        : 71 72 82
expresion            : 98 99 101 102 105 117
expresionBool        : 9 10 97 107 108 111 112 122 143 144 145 157 158 158 159
expresionBoolFor     : 11 12 139 140 141 142
expresionDouble      : 5 6 94 95 121 124 125 127 129 131 132 133 148 149 176
expresionIndexString : 163
expresionInt         : 3 4 93 120 123 126 128 130 172
expresionLista       : 51 52
expresionListaTipos  : 60
expresionNewList     : 53 54 59
expresionString      : 7 8 96 119 165
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 107 108 109 110 111 112 139 140 141 142 143 144 145 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 137 153
objeto               : 155 156
objetoList           : 58 59 70
operadorLogico       : 158 159
operadorMat          : 117 172 176
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 164
sentenciaWhile       : 13 14 15 16
valor                : 117 118 155 156
valorBool            : 136 152
valorDouble          : 132 135 148 151 176 177
valorInt             : 172 173 175
valorString          : 165 166 167

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
