Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmo PUNTOYCOMA
Rule 2     final -> algoritmo PUNTOYCOMA final
Rule 3     final -> asignacion PUNTOYCOMA
Rule 4     final -> asignacion PUNTOYCOMA final
Rule 5     final -> expresionInt PUNTOYCOMA
Rule 6     final -> expresionInt PUNTOYCOMA final
Rule 7     final -> expresionDouble PUNTOYCOMA
Rule 8     final -> expresionDouble PUNTOYCOMA final
Rule 9     final -> expresionString PUNTOYCOMA
Rule 10    final -> expresionString PUNTOYCOMA final
Rule 11    final -> expresionBool PUNTOYCOMA
Rule 12    final -> expresionBool PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    algoritmo -> asignacion PUNTOYCOMA
Rule 28    algoritmo -> expresionInt PUNTOYCOMA
Rule 29    algoritmo -> expresionDouble PUNTOYCOMA
Rule 30    algoritmo -> expresionString PUNTOYCOMA
Rule 31    algoritmo -> expresionBool PUNTOYCOMA
Rule 32    algoritmo -> expresion
Rule 33    algoritmo -> sentenciaWhile
Rule 34    algoritmo -> sentenciaWhile PUNTOYCOMA
Rule 35    algoritmo -> sentenciaDoWhile PUNTOYCOMA
Rule 36    algoritmo -> sentenciaIf PUNTOYCOMA
Rule 37    algoritmo -> sentenciaIf
Rule 38    algoritmo -> sentenciaElse PUNTOYCOMA
Rule 39    algoritmo -> sentenciaElse
Rule 40    asignacion -> INT VARIABLE IGUAL expresionInt
Rule 41    asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 42    asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 43    asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 44    asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 45    asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 46    asignacion -> VAR VARIABLE IGUAL expresion
Rule 47    asignacion -> VARIABLE IGUAL expresion
Rule 48    sentenciaIf -> IF PIZQ expresionBool PDER algoritmo
Rule 49    sentenciaIf -> IF PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 50    sentenciaElse -> ELSE algoritmo
Rule 51    sentenciaElse -> ELSE LIZQ algoritmo LDER
Rule 52    valor -> ENTERO
Rule 53    valor -> VARIABLE
Rule 54    valor -> DOUBLE
Rule 55    valor -> STRING
Rule 56    expresion -> valor operadorMat expresion
Rule 57    expresion -> valor
Rule 58    expresion -> expresionString
Rule 59    expresion -> expresionInt
Rule 60    expresion -> expresionDouble
Rule 61    sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
Rule 62    sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo
Rule 63    sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
Rule 64    valorBool -> BOOL
Rule 65    valorBool -> VARIABLE
Rule 66    expresionBool -> valorDouble comparadorMat expresionDouble
Rule 67    expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 68    expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 69    expresionBool -> valorDouble comparadorMat VARIABLE
Rule 70    expresionBool -> valorBool
Rule 71    valorString -> STRING
Rule 72    valorString -> VARIABLE
Rule 73    expresionString -> valorString operadorMat expresionString
Rule 74    expresionString -> valorString
Rule 75    valorInt -> ENTERO
Rule 76    valorInt -> VARIABLE
Rule 77    expresionInt -> valorInt operadorMat expresionInt
Rule 78    expresionInt -> valorInt
Rule 79    valorDouble -> DOUBLE
Rule 80    valorDouble -> valorInt
Rule 81    expresionDouble -> valorDouble operadorMat expresionDouble
Rule 82    expresionDouble -> valorDouble
Rule 83    operadorMat -> SUMA
Rule 84    operadorMat -> RESTA
Rule 85    operadorMat -> MULTI
Rule 86    operadorMat -> DIV
Rule 87    operadorMat -> DIVENTERO
Rule 88    operadorMat -> MOD
Rule 89    comparadorMat -> DIGUAL
Rule 90    comparadorMat -> NOIGUAL
Rule 91    comparadorMat -> MAYOR
Rule 92    comparadorMat -> MENOR
Rule 93    comparadorMat -> MAYIGUAL
Rule 94    comparadorMat -> MENIGUAL

Terminals, with rules where they appear

AND                  : 
AS                   : 
BOOL                 : 64
BOOLR                : 44
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 89
DIV                  : 86
DIVENTERO            : 87
DO                   : 63
DOSPUNTOS            : 
DOUBLE               : 54 79
DOUBLER              : 41
DRESTA               : 
DSUMA                : 
DYNAMIC              : 45
ELSE                 : 50 51
ELSEIF               : 
ENTERO               : 52 75
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 48 49
IGUAL                : 40 41 42 43 44 45 46 47
INT                  : 40
IS                   : 
ISNEGADO             : 
LDER                 : 49 51 61 63
LIST                 : 
LIZQ                 : 49 51 61 63
MAP                  : 
MAYIGUAL             : 93
MAYOR                : 91
MENIGUAL             : 94
MENOR                : 92
MOD                  : 88
MULTI                : 85
NOIGUAL              : 90
NOT                  : 
NUM                  : 42
OR                   : 
PDER                 : 48 49 61 62 63
PIZQ                 : 48 49 61 62 63
PRINT                : 
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 34 35 36 38
RESTA                : 84
RETURN               : 
SET                  : 
STRING               : 55 71
STRINGR              : 43
SUMA                 : 83
SWITCH               : 
VAR                  : 46
VARIABLE             : 40 41 42 43 44 45 46 47 53 65 67 68 68 69 72 76
