Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    expresionSet -> SET VARIABLE
Rule 58    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 59    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 60    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 61    expresionNewList -> NEWLIST PIZQ PDER
Rule 62    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 63    expresionNewList -> CIZQ CDER
Rule 64    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 65    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 66    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 67    expresionLista -> CIZQ expListString CDER
Rule 68    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 69    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 70    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 71    expresionLista -> CIZQ expListInt CDER
Rule 72    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 73    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 74    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 75    expresionLista -> CIZQ expListNum CDER
Rule 76    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 77    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 78    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 79    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 80    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 81    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 82    expresionLista -> CIZQ expListBool CDER
Rule 83    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 84    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 85    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 86    expresionLista -> CIZQ expListDynamic CDER
Rule 87    expListString -> STRING
Rule 88    expListString -> STRING COMA expListString
Rule 89    expListInt -> ENTERO
Rule 90    expListInt -> ENTERO COMA expListInt
Rule 91    expListNum -> ENTERO
Rule 92    expListNum -> DOUBLE
Rule 93    expListNum -> ENTERO COMA expListNum
Rule 94    expListNum -> DOUBLE COMA expListNum
Rule 95    expListBool -> BOOL
Rule 96    expListBool -> BOOL COMA expListBool
Rule 97    expListDynamic -> STRING
Rule 98    expListDynamic -> ENTERO
Rule 99    expListDynamic -> DOUBLE
Rule 100   expListDynamic -> BOOL
Rule 101   expListDynamic -> STRING COMA expListDynamic
Rule 102   expListDynamic -> ENTERO COMA expListDynamic
Rule 103   expListDynamic -> DOUBLE COMA expListDynamic
Rule 104   expListDynamic -> BOOL COMA expListDynamic
Rule 105   expListList -> VAR
Rule 106   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 107   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 108   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 109   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 110   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 111   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 112   asignacion -> VAR VARIABLE IGUAL expresion
Rule 113   asignacion -> asignacionSimple
Rule 114   asignacionSimple -> VARIABLE IGUAL expresion
Rule 115   imprimir -> PRINT PIZQ expresion PDER
Rule 116   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 117   funcionStdin -> FUNCIONSTDIN
Rule 118   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 119   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 120   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 121   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 122   sentenciaElse -> ELSE final
Rule 123   sentenciaElse -> ELSE LIZQ final LDER
Rule 124   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 125   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 126   valor -> ENTERO
Rule 127   valor -> VARIABLE
Rule 128   valor -> DOUBLE
Rule 129   valor -> STRING
Rule 130   expresion -> valor operadorMat expresion
Rule 131   expresion -> valor
Rule 132   expresion -> expresionString
Rule 133   expresion -> expresionInt
Rule 134   expresion -> expresionDouble
Rule 135   expresion -> expresionBool
Rule 136   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 137   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 138   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 139   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 140   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 141   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 142   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 143   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 144   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 145   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 146   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 147   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 148   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 149   expresionBoolFor -> valorBool
Rule 150   expresionBoolFor -> negacionBool
Rule 151   expresionBoolFor -> comparacionBool
Rule 152   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 153   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 154   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 155   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 156   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 157   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 158   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 159   valorBool -> BOOL
Rule 160   valorBool -> VARIABLE
Rule 161   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 162   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 163   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 164   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 165   expresionBool -> valorBool
Rule 166   expresionBool -> negacionBool
Rule 167   expresionBool -> comparacionBool
Rule 168   expresionBool -> valor IS objeto
Rule 169   expresionBool -> valor ISNEGADO objeto
Rule 170   negacionBool -> NOT PIZQ expresionBool PDER
Rule 171   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 172   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 173   valorString -> STRING
Rule 174   valorString -> VARIABLE
Rule 175   valorString -> FUNCIONSTDIN
Rule 176   valorString -> expresionIndexString
Rule 177   valorString -> sentenciaSubstring
Rule 178   expresionString -> valorString SUMA expresionString
Rule 179   expresionString -> valorString
Rule 180   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 181   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 182   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 183   valorInt -> ENTERO
Rule 184   valorInt -> VARIABLE
Rule 185   expresionInt -> valorInt operadorMat expresionInt
Rule 186   expresionInt -> valorInt
Rule 187   valorDouble -> DOUBLE
Rule 188   valorDouble -> valorInt
Rule 189   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 190   expresionDouble -> valorDouble
Rule 191   operadorMat -> SUMA
Rule 192   operadorMat -> RESTA
Rule 193   operadorMat -> MULTI
Rule 194   operadorMat -> DIV
Rule 195   operadorMat -> DIVENTERO
Rule 196   operadorMat -> MOD
Rule 197   comparadorMat -> DIGUAL
Rule 198   comparadorMat -> NOIGUAL
Rule 199   comparadorMat -> MAYOR
Rule 200   comparadorMat -> MENOR
Rule 201   comparadorMat -> MAYIGUAL
Rule 202   comparadorMat -> MENIGUAL
Rule 203   operadorLogico -> AND
Rule 204   operadorLogico -> OR
Rule 205   objeto -> STRINGR
Rule 206   objeto -> INT
Rule 207   objeto -> DOUBLER
Rule 208   objeto -> NUM
Rule 209   objeto -> VAR
Rule 210   objeto -> DYNAMIC
Rule 211   objeto -> LIST
Rule 212   objeto -> BOOL
Rule 213   objeto -> MAP
Rule 214   objeto -> SET

Terminals, with rules where they appear

AND                  : 203
AS                   : 
BOOL                 : 95 96 100 104 159 212
BOOLR                : 79 80 81 110
BREAK                : 
CASE                 : 
CDER                 : 58 59 60 63 65 67 69 71 73 75 77 80 82 84 86 180
CIZQ                 : 58 59 60 63 65 67 69 71 73 75 77 80 82 84 86 180
COMA                 : 88 90 93 94 96 101 102 103 104 182
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 197
DIV                  : 194
DIVENTERO            : 195
DO                   : 158
DOSPUNTOS            : 
DOUBLE               : 92 94 99 103 128 187
DOUBLER              : 72 73 74 107 137 207
DRESTA               : 49 50 154 155
DSUMA                : 47 48 152 153
DYNAMIC              : 83 84 85 111 139 140 210
ELSE                 : 122 123
ELSEIF               : 124 125
ENTERO               : 62 89 90 91 93 98 102 126 180 181 182 182 183
FLECHA               : 
FOR                  : 152 153 154 155
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 117 175
FUNCIONSTDOUT        : 118 119
FUNCIONSUBSTRING     : 181 182
FUNCIONTAKE          : 
IF                   : 120 121
IGUAL                : 59 60 65 66 69 70 73 74 77 78 80 81 84 85 106 107 108 109 110 111 112 114 136 137 138 139 140 141 142 143 144
INT                  : 68 69 70 106 136 206
IS                   : 168
ISNEGADO             : 169
LDER                 : 121 123 125 152 154 156 158
LIST                 : 64 65 66 68 69 70 72 73 74 76 77 78 79 80 81 83 84 85 211
LIZQ                 : 121 123 125 152 154 156 158
MAP                  : 213
MAYIGUAL             : 201
MAYOR                : 64 65 66 68 69 70 72 73 74 76 77 78 79 80 81 83 84 85 199
MENIGUAL             : 202
MENOR                : 64 65 66 68 69 70 72 73 74 76 77 78 79 80 81 83 84 85 200
MOD                  : 196
MULTI                : 193
NEWLIST              : 61 62
NOIGUAL              : 198
NOT                  : 170
NUM                  : 76 77 78 108 138 208
OR                   : 204
PDER                 : 58 59 60 61 62 115 116 118 119 120 121 124 125 152 153 154 155 156 157 158 170 181 182
PIZQ                 : 58 59 60 61 62 115 116 118 119 120 121 124 125 152 153 154 155 156 157 158 170 181 182
PRINT                : 115 116
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 55 56 152 152 153 153 154 154 155 155
RESTA                : 192
RETURN               : 
SET                  : 57 59 60 214
SETFROM              : 58 59 60
STRING               : 87 88 97 101 129 173
STRINGR              : 64 65 66 109 205
SUMA                 : 178 191
SWITCH               : 
VAR                  : 105 112 141 142 209
VARIABLE             : 47 48 49 50 57 59 60 64 65 66 68 69 70 72 73 74 76 77 78 79 80 81 83 84 85 106 107 108 109 110 111 112 114 127 136 137 138 139 140 141 142 143 144 146 147 147 148 152 153 154 155 160 162 163 163 164 174 181 182 184
WHILE                : 156 157 158
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 152 153 154 155
asignacionSimple     : 113 116 119
comparacionBool      : 35 36 151 167 172
comparadorMat        : 145 146 147 148 161 162 163 164
expListBool          : 80 82 96
expListDynamic       : 60 84 86 101 102 103 104
expListInt           : 69 71 90
expListList          : 
expListNum           : 73 75 77 93 94
expListString        : 65 67 88
expresion            : 111 112 114 115 118 130
expresionBool        : 9 10 110 120 121 124 125 135 156 157 158 170 171 171 172
expresionBoolFor     : 11 12 152 153 154 155
expresionDouble      : 5 6 107 108 134 137 138 140 142 144 145 146 161 162 189
expresionIndexString : 176
expresionInt         : 3 4 106 133 136 139 141 143 185
expresionLista       : 51 52
expresionNewList     : 53 54 66 70 74 78 81 85
expresionSet         : 55 56
expresionString      : 7 8 109 132 178
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 56 120 121 122 123 124 125 152 153 154 155 156 157 158 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 150 166
objeto               : 168 169
operadorLogico       : 171 172
operadorMat          : 130 185 189
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 177
sentenciaWhile       : 13 14 15 16
valor                : 130 131 168 169
valorBool            : 149 165
valorDouble          : 145 148 161 164 189 190
valorInt             : 185 186 188
valorString          : 178 179 180

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
