Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> imprimir PUNTOYCOMA
Rule 24    final -> imprimir PUNTOYCOMA final
Rule 25    final -> funcionStdin PUNTOYCOMA
Rule 26    final -> funcionStdin PUNTOYCOMA final
Rule 27    final -> funcionStdout PUNTOYCOMA
Rule 28    final -> funcionStdout PUNTOYCOMA final
Rule 29    final -> negacionBool PUNTOYCOMA
Rule 30    final -> negacionBool PUNTOYCOMA final
Rule 31    final -> comparacionBool PUNTOYCOMA final
Rule 32    final -> comparacionBool PUNTOYCOMA
Rule 33    final -> sentenciaFor PUNTOYCOMA final
Rule 34    final -> sentenciaFor PUNTOYCOMA
Rule 35    final -> sentenciaFor final
Rule 36    final -> sentenciaFor
Rule 37    final -> sentenciaSubstring PUNTOYCOMA final
Rule 38    final -> sentenciaSubstring PUNTOYCOMA
Rule 39    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 40    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 41    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 42    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 43    final -> expresionLista PUNTOYCOMA
Rule 44    final -> expresionLista PUNTOYCOMA final
Rule 45    final -> expresionNewList PUNTOYCOMA
Rule 46    final -> expresionNewList PUNTOYCOMA final
Rule 47    final -> expresionSet PUNTOYCOMA
Rule 48    final -> expresionSet PUNTOYCOMA final
Rule 49    final -> expresionMap PUNTOYCOMA
Rule 50    final -> expresionMap PUNTOYCOMA final
Rule 51    final -> expresionSwitch
Rule 52    final -> expresionSwitch PUNTOYCOMA
Rule 53    final -> expresionSwitch PUNTOYCOMA final
Rule 54    final -> declaracionSimple PUNTOYCOMA
Rule 55    final -> declaracionSimple PUNTOYCOMA final
Rule 56    algoritmoUnico -> asignacion PUNTOYCOMA
Rule 57    algoritmoUnico -> expresionInt PUNTOYCOMA
Rule 58    algoritmoUnico -> expresionDouble PUNTOYCOMA
Rule 59    algoritmoUnico -> expresionString PUNTOYCOMA
Rule 60    algoritmoUnico -> expresionBool PUNTOYCOMA
Rule 61    algoritmoUnico -> expresionBoolFor PUNTOYCOMA
Rule 62    algoritmoUnico -> sentenciaWhile
Rule 63    algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA
Rule 64    algoritmoUnico -> sentenciaIf
Rule 65    algoritmoUnico -> imprimir PUNTOYCOMA
Rule 66    algoritmoUnico -> funcionStdin PUNTOYCOMA
Rule 67    algoritmoUnico -> funcionStdout PUNTOYCOMA
Rule 68    algoritmoUnico -> negacionBool PUNTOYCOMA
Rule 69    algoritmoUnico -> comparacionBool PUNTOYCOMA
Rule 70    algoritmoUnico -> sentenciaFor
Rule 71    algoritmoUnico -> sentenciaSubstring PUNTOYCOMA
Rule 72    algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA
Rule 73    algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA
Rule 74    algoritmoUnico -> expresionLista PUNTOYCOMA
Rule 75    algoritmoUnico -> expresionNewList PUNTOYCOMA
Rule 76    algoritmoUnico -> expresionSet PUNTOYCOMA
Rule 77    algoritmoUnico -> expresionMap PUNTOYCOMA
Rule 78    algoritmoUnico -> expresionSwitch
Rule 79    algoritmoUnico -> declaracionSimple PUNTOYCOMA
Rule 80    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 81    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
Rule 82    cases -> caseString
Rule 83    cases -> caseInt
Rule 84    cases -> caseBool
Rule 85    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 86    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 87    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 88    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 89    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 90    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 91    expresionMap -> MAP VARIABLE
Rule 92    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 93    expresionMap -> LIZQ LDER
Rule 94    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 95    expresionMap -> LIZQ expMap LDER
Rule 96    expMap -> claveValor DOSPUNTOS claveValor
Rule 97    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 98    claveValor -> VARIABLE
Rule 99    claveValor -> STRING
Rule 100   claveValor -> ENTERO
Rule 101   claveValor -> DOUBLE
Rule 102   claveValor -> BOOL
Rule 103   claveValor -> CIZQ expListDynamic CDER
Rule 104   claveValor -> CIZQ expListSet CDER
Rule 105   claveValor -> expresionNewList
Rule 106   claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 107   claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 108   claveValor -> LIZQ LDER
Rule 109   claveValor -> LIZQ expMap LDER
Rule 110   expresionSet -> SET VARIABLE
Rule 111   expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 112   expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 113   expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 114   expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 115   expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 116   expresionNewList -> NEWLIST PIZQ PDER
Rule 117   expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 118   expresionNewList -> CIZQ CDER
Rule 119   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 120   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 121   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 122   expresionLista -> CIZQ expListString CDER
Rule 123   expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 124   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 125   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 126   expresionLista -> CIZQ expListInt CDER
Rule 127   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 128   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 129   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 130   expresionLista -> CIZQ expListNum CDER
Rule 131   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 132   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 133   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 134   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 135   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 136   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 137   expresionLista -> CIZQ expListBool CDER
Rule 138   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 139   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 140   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 141   expresionLista -> CIZQ expListDynamic CDER
Rule 142   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 143   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 144   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 145   expresionLista -> CIZQ expListSet CDER
Rule 146   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 147   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 148   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 149   expresionLista -> CIZQ expListMap CDER
Rule 150   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 151   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 152   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 153   expListString -> STRING
Rule 154   expListString -> STRING COMA expListString
Rule 155   expListString -> VARIABLE
Rule 156   expListString -> VARIABLE COMA expListString
Rule 157   expListInt -> ENTERO
Rule 158   expListInt -> ENTERO COMA expListInt
Rule 159   expListInt -> VARIABLE
Rule 160   expListInt -> VARIABLE COMA expListInt
Rule 161   expListNum -> ENTERO
Rule 162   expListNum -> DOUBLE
Rule 163   expListNum -> ENTERO COMA expListNum
Rule 164   expListNum -> DOUBLE COMA expListNum
Rule 165   expListNum -> VARIABLE
Rule 166   expListNum -> VARIABLE COMA expListNum
Rule 167   expListBool -> BOOL
Rule 168   expListBool -> BOOL COMA expListBool
Rule 169   expListBool -> VARIABLE
Rule 170   expListBool -> VARIABLE COMA expListBool
Rule 171   expListDynamic -> STRING
Rule 172   expListDynamic -> ENTERO
Rule 173   expListDynamic -> DOUBLE
Rule 174   expListDynamic -> BOOL
Rule 175   expListDynamic -> STRING COMA expListDynamic
Rule 176   expListDynamic -> ENTERO COMA expListDynamic
Rule 177   expListDynamic -> DOUBLE COMA expListDynamic
Rule 178   expListDynamic -> BOOL COMA expListDynamic
Rule 179   expListDynamic -> VARIABLE
Rule 180   expListDynamic -> VARIABLE COMA expListDynamic
Rule 181   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 182   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 183   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 184   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 185   expListSet -> VARIABLE
Rule 186   expListSet -> VARIABLE COMA expListSet
Rule 187   expListMap -> LIZQ LDER
Rule 188   expListMap -> LIZQ expMap LDER
Rule 189   expListMap -> LIZQ LDER COMA expListMap
Rule 190   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 191   expListMap -> VARIABLE
Rule 192   expListMap -> VARIABLE COMA expListMap
Rule 193   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 194   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 195   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 196   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 197   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 198   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 199   asignacion -> VAR VARIABLE IGUAL expresion
Rule 200   asignacion -> asignacionSimple
Rule 201   asignacionSimple -> VARIABLE IGUAL expresion
Rule 202   declaracionSimple -> STRINGR VARIABLE
Rule 203   declaracionSimple -> INT VARIABLE
Rule 204   declaracionSimple -> DOUBLER VARIABLE
Rule 205   declaracionSimple -> NUM VARIABLE
Rule 206   declaracionSimple -> VAR VARIABLE
Rule 207   declaracionSimple -> DYNAMIC VARIABLE
Rule 208   declaracionSimple -> BOOLR VARIABLE
Rule 209   imprimir -> PRINT PIZQ expresion PDER
Rule 210   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 211   funcionStdin -> FUNCIONSTDIN
Rule 212   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 213   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 214   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico
Rule 215   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
Rule 216   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
Rule 217   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 218   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 219   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 220   sentenciasElseIf -> sentenciaElseIf
Rule 221   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 222   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico
Rule 223   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 224   sentenciaElse -> ELSE algoritmoUnico
Rule 225   sentenciaElse -> ELSE LIZQ final LDER
Rule 226   valor -> ENTERO
Rule 227   valor -> VARIABLE
Rule 228   valor -> DOUBLE
Rule 229   valor -> STRING
Rule 230   expresion -> valor operadorMat expresion
Rule 231   expresion -> valor
Rule 232   expresion -> expresionString
Rule 233   expresion -> expresionInt
Rule 234   expresion -> expresionDouble
Rule 235   expresion -> expresionBool
Rule 236   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 237   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 238   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 239   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 240   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 241   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 242   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 243   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 244   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 245   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 246   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 247   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 248   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 249   expresionBoolFor -> valorBool
Rule 250   expresionBoolFor -> negacionBool
Rule 251   expresionBoolFor -> comparacionBool
Rule 252   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 253   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
Rule 254   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 255   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
Rule 256   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 257   sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico
Rule 258   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 259   valorBool -> BOOL
Rule 260   valorBool -> VARIABLE
Rule 261   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 262   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 263   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 264   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 265   expresionBool -> valorBool
Rule 266   expresionBool -> negacionBool
Rule 267   expresionBool -> comparacionBool
Rule 268   expresionBool -> valor IS objeto
Rule 269   expresionBool -> valor ISNEGADO objeto
Rule 270   negacionBool -> NOT PIZQ expresionBool PDER
Rule 271   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 272   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 273   valorString -> STRING
Rule 274   valorString -> VARIABLE
Rule 275   valorString -> FUNCIONSTDIN
Rule 276   valorString -> expresionIndexString
Rule 277   valorString -> sentenciaSubstring
Rule 278   valorString -> STRING CIZQ ENTERO CDER
Rule 279   expresionString -> valorString SUMA expresionString
Rule 280   expresionString -> valorString
Rule 281   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 282   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 283   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 284   valorInt -> ENTERO
Rule 285   valorInt -> VARIABLE
Rule 286   expresionInt -> valorInt operadorMat expresionInt
Rule 287   expresionInt -> valorInt
