Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> imprimir PUNTOYCOMA
Rule 24    final -> imprimir PUNTOYCOMA final
Rule 25    final -> funcionStdin PUNTOYCOMA
Rule 26    final -> funcionStdin PUNTOYCOMA final
Rule 27    final -> funcionStdout PUNTOYCOMA
Rule 28    final -> funcionStdout PUNTOYCOMA final
Rule 29    final -> negacionBool PUNTOYCOMA
Rule 30    final -> negacionBool PUNTOYCOMA final
Rule 31    final -> comparacionBool PUNTOYCOMA final
Rule 32    final -> comparacionBool PUNTOYCOMA
Rule 33    final -> sentenciaFor PUNTOYCOMA final
Rule 34    final -> sentenciaFor PUNTOYCOMA
Rule 35    final -> sentenciaFor final
Rule 36    final -> sentenciaFor
Rule 37    final -> sentenciaSubstring PUNTOYCOMA final
Rule 38    final -> sentenciaSubstring PUNTOYCOMA
Rule 39    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 40    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 41    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 42    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 43    final -> expresionLista PUNTOYCOMA
Rule 44    final -> expresionLista PUNTOYCOMA final
Rule 45    final -> expresionNewList PUNTOYCOMA
Rule 46    final -> expresionNewList PUNTOYCOMA final
Rule 47    final -> expresionSet PUNTOYCOMA
Rule 48    final -> expresionSet PUNTOYCOMA final
Rule 49    final -> expresionMap PUNTOYCOMA
Rule 50    final -> expresionMap PUNTOYCOMA final
Rule 51    final -> expresionSwitch
Rule 52    final -> expresionSwitch PUNTOYCOMA
Rule 53    final -> expresionSwitch PUNTOYCOMA final
Rule 54    final -> declaracionSimple PUNTOYCOMA
Rule 55    final -> declaracionSimple PUNTOYCOMA final
Rule 56    final -> sentenciaForEach
Rule 57    final -> sentenciaForEach final
Rule 58    final -> sentenciaForEach PUNTOYCOMA
Rule 59    final -> sentenciaForEach PUNTOYCOMA final
Rule 60    final -> funcionFirstWhere PUNTOYCOMA
Rule 61    final -> funcionFirstWhere PUNTOYCOMA final
Rule 62    final -> funcionSimple
Rule 63    final -> funcionSimple final
Rule 64    final -> funcionSimple PUNTOYCOMA
Rule 65    final -> funcionSimple PUNTOYCOMA final
Rule 66    final -> funcion
Rule 67    final -> funcion final
Rule 68    final -> funcionReturn
Rule 69    final -> funcionReturn final
Rule 70    algoritmoUnico -> asignacion PUNTOYCOMA
Rule 71    algoritmoUnico -> expresionInt PUNTOYCOMA
Rule 72    algoritmoUnico -> expresionDouble PUNTOYCOMA
Rule 73    algoritmoUnico -> expresionString PUNTOYCOMA
Rule 74    algoritmoUnico -> expresionBool PUNTOYCOMA
Rule 75    algoritmoUnico -> expresionBoolFor PUNTOYCOMA
Rule 76    algoritmoUnico -> sentenciaWhile
Rule 77    algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA
Rule 78    algoritmoUnico -> sentenciaIf
Rule 79    algoritmoUnico -> imprimir PUNTOYCOMA
Rule 80    algoritmoUnico -> funcionStdin PUNTOYCOMA
Rule 81    algoritmoUnico -> funcionStdout PUNTOYCOMA
Rule 82    algoritmoUnico -> negacionBool PUNTOYCOMA
Rule 83    algoritmoUnico -> comparacionBool PUNTOYCOMA
Rule 84    algoritmoUnico -> sentenciaFor
Rule 85    algoritmoUnico -> sentenciaSubstring PUNTOYCOMA
Rule 86    algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA
Rule 87    algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA
Rule 88    algoritmoUnico -> expresionLista PUNTOYCOMA
Rule 89    algoritmoUnico -> expresionNewList PUNTOYCOMA
Rule 90    algoritmoUnico -> expresionSet PUNTOYCOMA
Rule 91    algoritmoUnico -> expresionMap PUNTOYCOMA
Rule 92    algoritmoUnico -> expresionSwitch
Rule 93    algoritmoUnico -> declaracionSimple PUNTOYCOMA
Rule 94    algoritmoUnico -> sentenciaForEach
Rule 95    algoritmoUnico -> funcionFirstWhere PUNTOYCOMA
Rule 96    algoritmoUnico -> funcionSimple
Rule 97    funcionFirstWhere -> VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
Rule 98    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 99    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
Rule 100   cases -> caseString
Rule 101   cases -> caseInt
Rule 102   cases -> caseBool
Rule 103   caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 104   caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 105   caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 106   caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 107   caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 108   caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 109   expresionMap -> MAP VARIABLE
Rule 110   expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 111   expresionMap -> LIZQ LDER
Rule 112   expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 113   expresionMap -> LIZQ expMap LDER
Rule 114   expresionMap -> VARIABLE
Rule 115   expMap -> claveValor DOSPUNTOS claveValor
Rule 116   expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 117   claveValor -> VARIABLE
Rule 118   claveValor -> STRING
Rule 119   claveValor -> ENTERO
Rule 120   claveValor -> DOUBLE
Rule 121   claveValor -> BOOL
Rule 122   claveValor -> CIZQ expListDynamic CDER
Rule 123   claveValor -> CIZQ expListSet CDER
Rule 124   claveValor -> expresionNewList
Rule 125   claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 126   claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 127   claveValor -> LIZQ LDER
Rule 128   claveValor -> LIZQ expMap LDER
Rule 129   expresionSet -> SET VARIABLE
Rule 130   expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 131   expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 132   expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 133   expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 134   expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 135   expresionSet -> VARIABLE
Rule 136   expresionNewList -> NEWLIST PIZQ PDER
Rule 137   expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 138   expresionNewList -> CIZQ CDER
Rule 139   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 140   expresionLista -> funcionSplit
Rule 141   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
Rule 142   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 143   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 144   expresionLista -> CIZQ expListString CDER
Rule 145   expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 146   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 147   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 148   expresionLista -> CIZQ expListInt CDER
Rule 149   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 150   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 151   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 152   expresionLista -> CIZQ expListNum CDER
Rule 153   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 154   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 155   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 156   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 157   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 158   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 159   expresionLista -> CIZQ expListBool CDER
Rule 160   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 161   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 162   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 163   expresionLista -> CIZQ expListDynamic CDER
Rule 164   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 165   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 166   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 167   expresionLista -> CIZQ expListSet CDER
Rule 168   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 169   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 170   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 171   expresionLista -> CIZQ expListMap CDER
Rule 172   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 173   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 174   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 175   expresionLista -> VARIABLE
Rule 176   expListString -> STRING
Rule 177   expListString -> STRING COMA expListString
Rule 178   expListString -> VARIABLE
Rule 179   expListString -> VARIABLE COMA expListString
Rule 180   funcionSplit -> STRING FUNCIONSPLIT PIZQ STRING PDER
Rule 181   expListInt -> ENTERO
Rule 182   expListInt -> ENTERO COMA expListInt
Rule 183   expListInt -> VARIABLE
Rule 184   expListInt -> VARIABLE COMA expListInt
Rule 185   expListNum -> ENTERO
Rule 186   expListNum -> DOUBLE
Rule 187   expListNum -> ENTERO COMA expListNum
Rule 188   expListNum -> DOUBLE COMA expListNum
Rule 189   expListNum -> VARIABLE
Rule 190   expListNum -> VARIABLE COMA expListNum
Rule 191   expListBool -> BOOL
Rule 192   expListBool -> BOOL COMA expListBool
Rule 193   expListBool -> VARIABLE
Rule 194   expListBool -> VARIABLE COMA expListBool
Rule 195   expListDynamic -> STRING
Rule 196   expListDynamic -> ENTERO
Rule 197   expListDynamic -> DOUBLE
Rule 198   expListDynamic -> BOOL
Rule 199   expListDynamic -> STRING COMA expListDynamic
Rule 200   expListDynamic -> ENTERO COMA expListDynamic
Rule 201   expListDynamic -> DOUBLE COMA expListDynamic
Rule 202   expListDynamic -> BOOL COMA expListDynamic
Rule 203   expListDynamic -> VARIABLE
Rule 204   expListDynamic -> VARIABLE COMA expListDynamic
Rule 205   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 206   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 207   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 208   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 209   expListSet -> VARIABLE
Rule 210   expListSet -> VARIABLE COMA expListSet
Rule 211   expListMap -> LIZQ LDER
Rule 212   expListMap -> LIZQ expMap LDER
Rule 213   expListMap -> LIZQ LDER COMA expListMap
Rule 214   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 215   expListMap -> VARIABLE
Rule 216   expListMap -> VARIABLE COMA expListMap
Rule 217   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 218   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 219   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 220   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 221   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 222   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 223   asignacion -> VAR VARIABLE IGUAL expresion
Rule 224   asignacion -> asignacionSimple
Rule 225   asignacionSimple -> VARIABLE IGUAL expresion
Rule 226   declaracionSimple -> STRINGR VARIABLE
Rule 227   declaracionSimple -> INT VARIABLE
Rule 228   declaracionSimple -> DOUBLER VARIABLE
Rule 229   declaracionSimple -> NUM VARIABLE
Rule 230   declaracionSimple -> VAR VARIABLE
Rule 231   declaracionSimple -> DYNAMIC VARIABLE
Rule 232   declaracionSimple -> BOOLR VARIABLE
Rule 233   imprimir -> PRINT PIZQ expresion PDER
Rule 234   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 235   funcionStdin -> FUNCIONSTDIN
Rule 236   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 237   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 238   funcionSimple -> VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
Rule 239   funcionSimple -> VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
Rule 240   funcion -> VOID VARIABLE PIZQ PDER LIZQ LDER
Rule 241   funcion -> VOID VARIABLE PIZQ PDER LIZQ final LDER
Rule 242   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
Rule 243   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
Rule 244   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 245   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 246   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 247   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 248   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 249   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 250   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 251   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 252   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 253   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 254   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 255   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 256   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 257   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 258   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 259   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 260   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 261   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 262   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 263   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 264   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 265   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 266   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
