Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    final -> expresionMap PUNTOYCOMA
Rule 58    final -> expresionMap PUNTOYCOMA final
Rule 59    expresionMap -> MAP VARIABLE
Rule 60    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 61    expresionMap -> LIZQ LDER
Rule 62    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 63    expresionMap -> LIZQ expMap LDER
Rule 64    expMap -> claveValor DOSPUNTOS claveValor
Rule 65    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 66    claveValor -> VARIABLE
Rule 67    claveValor -> STRING
Rule 68    claveValor -> ENTERO
Rule 69    claveValor -> DOUBLE
Rule 70    claveValor -> BOOL
Rule 71    claveValor -> CIZQ expListDynamic CDER
Rule 72    claveValor -> CIZQ expListSet CDER
Rule 73    claveValor -> expresionNewList
Rule 74    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 75    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 76    claveValor -> LIZQ LDER
Rule 77    claveValor -> LIZQ expMap LDER
Rule 78    expresionSet -> SET VARIABLE
Rule 79    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 80    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 81    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 82    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 83    expresionNewList -> NEWLIST PIZQ PDER
Rule 84    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 85    expresionNewList -> CIZQ CDER
Rule 86    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 87    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 88    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 89    expresionLista -> CIZQ expListString CDER
Rule 90    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 91    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 92    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 93    expresionLista -> CIZQ expListInt CDER
Rule 94    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 95    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 96    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 97    expresionLista -> CIZQ expListNum CDER
Rule 98    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 99    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 100   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 101   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 102   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 103   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 104   expresionLista -> CIZQ expListBool CDER
Rule 105   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 106   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 107   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 108   expresionLista -> CIZQ expListDynamic CDER
Rule 109   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 110   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 111   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 112   expresionLista -> CIZQ expListSet CDER
Rule 113   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 114   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 115   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 116   expresionLista -> CIZQ expListMap CDER
Rule 117   expListString -> STRING
Rule 118   expListString -> STRING COMA expListString
Rule 119   expListString -> VARIABLE
Rule 120   expListString -> VARIABLE COMA expListString
Rule 121   expListInt -> ENTERO
Rule 122   expListInt -> ENTERO COMA expListInt
Rule 123   expListInt -> VARIABLE
Rule 124   expListInt -> VARIABLE COMA expListInt
Rule 125   expListNum -> ENTERO
Rule 126   expListNum -> DOUBLE
Rule 127   expListNum -> ENTERO COMA expListNum
Rule 128   expListNum -> DOUBLE COMA expListNum
Rule 129   expListNum -> VARIABLE
Rule 130   expListNum -> VARIABLE COMA expListNum
Rule 131   expListBool -> BOOL
Rule 132   expListBool -> BOOL COMA expListBool
Rule 133   expListBool -> VARIABLE
Rule 134   expListBool -> VARIABLE COMA expListBool
Rule 135   expListDynamic -> STRING
Rule 136   expListDynamic -> ENTERO
Rule 137   expListDynamic -> DOUBLE
Rule 138   expListDynamic -> BOOL
Rule 139   expListDynamic -> STRING COMA expListDynamic
Rule 140   expListDynamic -> ENTERO COMA expListDynamic
Rule 141   expListDynamic -> DOUBLE COMA expListDynamic
Rule 142   expListDynamic -> BOOL COMA expListDynamic
Rule 143   expListDynamic -> VARIABLE
Rule 144   expListDynamic -> VARIABLE COMA expListDynamic
Rule 145   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 146   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 147   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 148   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 149   expListSet -> VARIABLE
Rule 150   expListSet -> VARIABLE COMA expListSet
Rule 151   expListMap -> LIZQ LDER
Rule 152   expListMap -> LIZQ expMap LDER
Rule 153   expListMap -> LIZQ LDER COMA expListMap
Rule 154   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 155   expListMap -> VARIABLE
Rule 156   expListMap -> VARIABLE COMA expListMap
Rule 157   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 158   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 159   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 160   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 161   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 162   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 163   asignacion -> VAR VARIABLE IGUAL expresion
Rule 164   asignacion -> asignacionSimple
Rule 165   asignacionSimple -> VARIABLE IGUAL expresion
Rule 166   imprimir -> PRINT PIZQ expresion PDER
Rule 167   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 168   funcionStdin -> FUNCIONSTDIN
Rule 169   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 170   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 171   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 172   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 173   sentenciaElse -> ELSE final
Rule 174   sentenciaElse -> ELSE LIZQ final LDER
Rule 175   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 176   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 177   valor -> ENTERO
Rule 178   valor -> VARIABLE
Rule 179   valor -> DOUBLE
Rule 180   valor -> STRING
Rule 181   expresion -> valor operadorMat expresion
Rule 182   expresion -> valor
Rule 183   expresion -> expresionString
Rule 184   expresion -> expresionInt
Rule 185   expresion -> expresionDouble
Rule 186   expresion -> expresionBool
Rule 187   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 188   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 189   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 190   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 191   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 192   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 193   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 194   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 195   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 196   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 197   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 198   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 199   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 200   expresionBoolFor -> valorBool
Rule 201   expresionBoolFor -> negacionBool
Rule 202   expresionBoolFor -> comparacionBool
Rule 203   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 204   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 205   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 206   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 207   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 208   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 209   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 210   valorBool -> BOOL
Rule 211   valorBool -> VARIABLE
Rule 212   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 213   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 214   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 215   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 216   expresionBool -> valorBool
Rule 217   expresionBool -> negacionBool
Rule 218   expresionBool -> comparacionBool
Rule 219   expresionBool -> valor IS objeto
Rule 220   expresionBool -> valor ISNEGADO objeto
Rule 221   negacionBool -> NOT PIZQ expresionBool PDER
Rule 222   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 223   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 224   valorString -> STRING
Rule 225   valorString -> VARIABLE
Rule 226   valorString -> FUNCIONSTDIN
Rule 227   valorString -> expresionIndexString
Rule 228   valorString -> sentenciaSubstring
Rule 229   expresionString -> valorString SUMA expresionString
Rule 230   expresionString -> valorString
Rule 231   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 232   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 233   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 234   valorInt -> ENTERO
Rule 235   valorInt -> VARIABLE
Rule 236   expresionInt -> valorInt operadorMat expresionInt
Rule 237   expresionInt -> valorInt
Rule 238   valorDouble -> DOUBLE
Rule 239   valorDouble -> valorInt
Rule 240   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 241   expresionDouble -> valorDouble
Rule 242   operadorMat -> SUMA
Rule 243   operadorMat -> RESTA
Rule 244   operadorMat -> MULTI
Rule 245   operadorMat -> DIV
Rule 246   operadorMat -> DIVENTERO
Rule 247   operadorMat -> MOD
Rule 248   comparadorMat -> DIGUAL
Rule 249   comparadorMat -> NOIGUAL
Rule 250   comparadorMat -> MAYOR
Rule 251   comparadorMat -> MENOR
Rule 252   comparadorMat -> MAYIGUAL
Rule 253   comparadorMat -> MENIGUAL
Rule 254   operadorLogico -> AND
Rule 255   operadorLogico -> OR
Rule 256   objeto -> STRINGR
Rule 257   objeto -> INT
Rule 258   objeto -> DOUBLER
Rule 259   objeto -> NUM
Rule 260   objeto -> VAR
Rule 261   objeto -> DYNAMIC
Rule 262   objeto -> LIST
Rule 263   objeto -> BOOL
Rule 264   objeto -> MAP
Rule 265   objeto -> SET

Terminals, with rules where they appear

AND                  : 254
AS                   : 
BOOL                 : 70 131 132 138 142 210 263
BOOLR                : 101 102 103 161
BREAK                : 
CASE                 : 
CDER                 : 71 72 74 75 79 80 81 82 85 87 89 91 93 95 97 99 102 104 106 108 110 112 114 116 145 146 147 148 231
CIZQ                 : 71 72 74 75 79 80 81 82 85 87 89 91 93 95 97 99 102 104 106 108 110 112 114 116 145 146 147 148 231
COMA                 : 65 118 120 122 124 127 128 130 132 134 139 140 141 142 144 147 148 150 153 154 156 233
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 248
DIV                  : 245
DIVENTERO            : 246
DO                   : 209
DOSPUNTOS            : 64 65
DOUBLE               : 69 126 128 137 141 179 238
DOUBLER              : 94 95 96 158 188 258
DRESTA               : 49 50 205 206
DSUMA                : 47 48 203 204
DYNAMIC              : 105 106 107 162 190 191 261
ELSE                 : 173 174
ELSEIF               : 175 176
ENTERO               : 68 84 121 122 125 127 136 140 177 231 232 233 233 234
FLECHA               : 
FOR                  : 203 204 205 206
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 168 226
FUNCIONSTDOUT        : 169 170
FUNCIONSUBSTRING     : 232 233
FUNCIONTAKE          : 
IF                   : 171 172
IGUAL                : 60 62 80 82 87 88 91 92 95 96 99 100 102 103 106 107 110 111 114 115 157 158 159 160 161 162 163 165 187 188 189 190 191 192 193 194 195
INT                  : 90 91 92 157 187 257
IS                   : 219
ISNEGADO             : 220
LDER                 : 60 61 62 63 76 77 151 152 153 154 172 174 176 203 205 207 209
LIST                 : 86 87 88 90 91 92 94 95 96 98 99 100 101 102 103 105 106 107 109 110 111 113 114 115 262
LIZQ                 : 60 61 62 63 76 77 151 152 153 154 172 174 176 203 205 207 209
MAP                  : 59 60 62 113 114 115 264
MAYIGUAL             : 252
MAYOR                : 86 87 88 90 91 92 94 95 96 98 99 100 101 102 103 105 106 107 109 110 111 113 114 115 250
MENIGUAL             : 253
MENOR                : 86 87 88 90 91 92 94 95 96 98 99 100 101 102 103 105 106 107 109 110 111 113 114 115 251
MOD                  : 247
MULTI                : 244
NEWLIST              : 83 84
NOIGUAL              : 249
NOT                  : 221
NUM                  : 98 99 100 159 189 259
OR                   : 255
PDER                 : 74 75 79 80 81 82 83 84 145 146 147 148 166 167 169 170 171 172 175 176 203 204 205 206 207 208 209 221 232 233
PIZQ                 : 74 75 79 80 81 82 83 84 145 146 147 148 166 167 169 170 171 172 175 176 203 204 205 206 207 208 209 221 232 233
