Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    final -> expresionMap PUNTOYCOMA
Rule 58    final -> expresionMap PUNTOYCOMA final
Rule 59    final -> expresionSwitch PUNTOYCOMA
Rule 60    final -> expresionSwitch PUNTOYCOMA final
Rule 61    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 62    cases -> caseString
Rule 63    cases -> caseInt
Rule 64    cases -> caseBool
Rule 65    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 66    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 67    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 68    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 69    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 70    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 71    expresionMap -> MAP VARIABLE
Rule 72    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 73    expresionMap -> LIZQ LDER
Rule 74    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 75    expresionMap -> LIZQ expMap LDER
Rule 76    expMap -> claveValor DOSPUNTOS claveValor
Rule 77    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 78    claveValor -> VARIABLE
Rule 79    claveValor -> STRING
Rule 80    claveValor -> ENTERO
Rule 81    claveValor -> DOUBLE
Rule 82    claveValor -> BOOL
Rule 83    claveValor -> CIZQ expListDynamic CDER
Rule 84    claveValor -> CIZQ expListSet CDER
Rule 85    claveValor -> expresionNewList
Rule 86    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 87    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 88    claveValor -> LIZQ LDER
Rule 89    claveValor -> LIZQ expMap LDER
Rule 90    expresionSet -> SET VARIABLE
Rule 91    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 92    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 93    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 94    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 95    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 96    expresionNewList -> NEWLIST PIZQ PDER
Rule 97    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 98    expresionNewList -> CIZQ CDER
Rule 99    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 100   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 101   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 102   expresionLista -> CIZQ expListString CDER
Rule 103   expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 104   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 105   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 106   expresionLista -> CIZQ expListInt CDER
Rule 107   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 108   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 109   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 110   expresionLista -> CIZQ expListNum CDER
Rule 111   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 112   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 113   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 114   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 115   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 116   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 117   expresionLista -> CIZQ expListBool CDER
Rule 118   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 119   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 120   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 121   expresionLista -> CIZQ expListDynamic CDER
Rule 122   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 123   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 124   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 125   expresionLista -> CIZQ expListSet CDER
Rule 126   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 127   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 128   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 129   expresionLista -> CIZQ expListMap CDER
Rule 130   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 131   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 132   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 133   expListString -> STRING
Rule 134   expListString -> STRING COMA expListString
Rule 135   expListString -> VARIABLE
Rule 136   expListString -> VARIABLE COMA expListString
Rule 137   expListInt -> ENTERO
Rule 138   expListInt -> ENTERO COMA expListInt
Rule 139   expListInt -> VARIABLE
Rule 140   expListInt -> VARIABLE COMA expListInt
Rule 141   expListNum -> ENTERO
Rule 142   expListNum -> DOUBLE
Rule 143   expListNum -> ENTERO COMA expListNum
Rule 144   expListNum -> DOUBLE COMA expListNum
Rule 145   expListNum -> VARIABLE
Rule 146   expListNum -> VARIABLE COMA expListNum
Rule 147   expListBool -> BOOL
Rule 148   expListBool -> BOOL COMA expListBool
Rule 149   expListBool -> VARIABLE
Rule 150   expListBool -> VARIABLE COMA expListBool
Rule 151   expListDynamic -> STRING
Rule 152   expListDynamic -> ENTERO
Rule 153   expListDynamic -> DOUBLE
Rule 154   expListDynamic -> BOOL
Rule 155   expListDynamic -> STRING COMA expListDynamic
Rule 156   expListDynamic -> ENTERO COMA expListDynamic
Rule 157   expListDynamic -> DOUBLE COMA expListDynamic
Rule 158   expListDynamic -> BOOL COMA expListDynamic
Rule 159   expListDynamic -> VARIABLE
Rule 160   expListDynamic -> VARIABLE COMA expListDynamic
Rule 161   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 162   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 163   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 164   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 165   expListSet -> VARIABLE
Rule 166   expListSet -> VARIABLE COMA expListSet
Rule 167   expListMap -> LIZQ LDER
Rule 168   expListMap -> LIZQ expMap LDER
Rule 169   expListMap -> LIZQ LDER COMA expListMap
Rule 170   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 171   expListMap -> VARIABLE
Rule 172   expListMap -> VARIABLE COMA expListMap
Rule 173   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 174   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 175   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 176   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 177   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 178   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 179   asignacion -> VAR VARIABLE IGUAL expresion
Rule 180   asignacion -> asignacionSimple
Rule 181   asignacionSimple -> VARIABLE IGUAL expresion
Rule 182   imprimir -> PRINT PIZQ expresion PDER
Rule 183   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 184   funcionStdin -> FUNCIONSTDIN
Rule 185   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 186   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 187   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 188   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 189   sentenciaElse -> ELSE final
Rule 190   sentenciaElse -> ELSE LIZQ final LDER
Rule 191   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 192   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 193   valor -> ENTERO
Rule 194   valor -> VARIABLE
Rule 195   valor -> DOUBLE
Rule 196   valor -> STRING
Rule 197   expresion -> valor operadorMat expresion
Rule 198   expresion -> valor
Rule 199   expresion -> expresionString
Rule 200   expresion -> expresionInt
Rule 201   expresion -> expresionDouble
Rule 202   expresion -> expresionBool
Rule 203   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 204   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 205   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 206   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 207   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 208   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 209   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 210   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 211   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 212   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 213   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 214   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 215   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 216   expresionBoolFor -> valorBool
Rule 217   expresionBoolFor -> negacionBool
Rule 218   expresionBoolFor -> comparacionBool
Rule 219   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 220   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 221   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 222   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 223   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 224   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 225   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 226   valorBool -> BOOL
Rule 227   valorBool -> VARIABLE
Rule 228   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 229   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 230   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 231   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 232   expresionBool -> valorBool
Rule 233   expresionBool -> negacionBool
Rule 234   expresionBool -> comparacionBool
Rule 235   expresionBool -> valor IS objeto
Rule 236   expresionBool -> valor ISNEGADO objeto
Rule 237   negacionBool -> NOT PIZQ expresionBool PDER
Rule 238   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 239   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 240   valorString -> STRING
Rule 241   valorString -> VARIABLE
Rule 242   valorString -> FUNCIONSTDIN
Rule 243   valorString -> expresionIndexString
Rule 244   valorString -> sentenciaSubstring
Rule 245   valorString -> STRING CIZQ ENTERO CDER
Rule 246   expresionString -> valorString SUMA expresionString
Rule 247   expresionString -> valorString
Rule 248   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 249   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 250   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 251   valorInt -> ENTERO
Rule 252   valorInt -> VARIABLE
Rule 253   expresionInt -> valorInt operadorMat expresionInt
Rule 254   expresionInt -> valorInt
Rule 255   valorDouble -> DOUBLE
Rule 256   valorDouble -> valorInt
Rule 257   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 258   expresionDouble -> valorDouble
Rule 259   operadorMat -> SUMA
Rule 260   operadorMat -> RESTA
Rule 261   operadorMat -> MULTI
Rule 262   operadorMat -> DIV
Rule 263   operadorMat -> DIVENTERO
Rule 264   operadorMat -> MOD
Rule 265   comparadorMat -> DIGUAL
Rule 266   comparadorMat -> NOIGUAL
Rule 267   comparadorMat -> MAYOR
Rule 268   comparadorMat -> MENOR
Rule 269   comparadorMat -> MAYIGUAL
Rule 270   comparadorMat -> MENIGUAL
Rule 271   operadorLogico -> AND
Rule 272   operadorLogico -> OR
Rule 273   objeto -> STRINGR
Rule 274   objeto -> INT
Rule 275   objeto -> DOUBLER
Rule 276   objeto -> NUM
Rule 277   objeto -> VAR
Rule 278   objeto -> DYNAMIC
Rule 279   objeto -> LIST
Rule 280   objeto -> BOOL
Rule 281   objeto -> MAP
Rule 282   objeto -> SET

Terminals, with rules where they appear

AND                  : 271
AS                   : 
BOOL                 : 69 70 82 147 148 154 158 226 280
BOOLR                : 114 115 116 177
BREAK                : 65 66 67 68 69 70
CASE                 : 65 66 67 68 69 70
CDER                 : 83 84 86 87 91 92 93 94 98 100 102 104 106 108 110 112 115 117 119 121 123 125 127 129 130 161 162 163 164 245 248
CIZQ                 : 83 84 86 87 91 92 93 94 98 100 102 104 106 108 110 112 115 117 119 121 123 125 127 129 130 161 162 163 164 245 248
COMA                 : 77 132 134 136 138 140 143 144 146 148 150 155 156 157 158 160 163 164 166 169 170 172 250
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 265
DIV                  : 262
DIVENTERO            : 263
DO                   : 225
DOSPUNTOS            : 65 66 67 68 69 70 76 77
DOUBLE               : 81 142 144 153 157 195 255
DOUBLER              : 107 108 109 174 204 275
DRESTA               : 49 50 221 222
DSUMA                : 47 48 219 220
DYNAMIC              : 118 119 120 178 206 207 278
ELSE                 : 189 190
ELSEIF               : 191 192
ENTERO               : 67 68 80 95 97 130 131 132 132 137 138 141 143 152 156 193 245 248 249 250 250 251
FLECHA               : 
FOR                  : 219 220 221 222
FUNCIONARR           : 
FUNCIONRANGE         : 132
FUNCIONSTDIN         : 184 242
FUNCIONSTDOUT        : 185 186
FUNCIONSUBSTRING     : 249 250
FUNCIONTAKE          : 95 131
IF                   : 187 188
