Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 1     final -> algoritmoUnico
Rule 2     final -> algoritmoUnico PUNTOYCOMA
Rule 3     final -> algoritmoUnico final
Rule 4     final -> algoritmoUnico PUNTOYCOMA final
Rule 5     algoritmoUnico -> asignacion PUNTOYCOMA
Rule 6     algoritmoUnico -> expresionInt PUNTOYCOMA
Rule 7     algoritmoUnico -> expresionDouble PUNTOYCOMA
Rule 8     algoritmoUnico -> expresionString PUNTOYCOMA
Rule 9     algoritmoUnico -> expresionBool PUNTOYCOMA
Rule 10    algoritmoUnico -> expresionBoolFor PUNTOYCOMA
Rule 11    algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA
Rule 12    algoritmoUnico -> imprimir PUNTOYCOMA
Rule 13    algoritmoUnico -> funcionStdin PUNTOYCOMA
Rule 14    algoritmoUnico -> funcionStdout PUNTOYCOMA
Rule 15    algoritmoUnico -> negacionBool PUNTOYCOMA
Rule 16    algoritmoUnico -> comparacionBool PUNTOYCOMA
Rule 17    algoritmoUnico -> sentenciaSubstring PUNTOYCOMA
Rule 18    algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA
Rule 19    algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA
Rule 20    algoritmoUnico -> expresionLista PUNTOYCOMA
Rule 21    algoritmoUnico -> expresionNewList PUNTOYCOMA
Rule 22    algoritmoUnico -> expresionSet PUNTOYCOMA
Rule 23    algoritmoUnico -> expresionMap PUNTOYCOMA
Rule 24    algoritmoUnico -> declaracionSimple PUNTOYCOMA
Rule 25    algoritmoUnico -> funcionFirstWhere PUNTOYCOMA
Rule 26    algoritmoUnico -> sentenciaIf
Rule 27    algoritmoUnico -> sentenciaFor
Rule 28    algoritmoUnico -> sentenciaForEach
Rule 29    algoritmoUnico -> sentenciaWhile
Rule 30    algoritmoUnico -> expresionSwitch
Rule 31    algoritmoUnico -> funcionSimple
Rule 32    algoritmoUnico -> funcion
Rule 33    algoritmoUnico -> funcionReturn
Rule 34    funcionFirstWhere -> VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
Rule 35    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 36    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
Rule 37    cases -> caseString
Rule 38    cases -> caseInt
Rule 39    cases -> caseBool
Rule 40    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 41    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 42    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 43    caseInt -> CASE SUMA ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 44    caseInt -> CASE RESTA ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 45    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 46    caseInt -> CASE SUMA ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 47    caseInt -> CASE RESTA ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 48    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 49    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 50    expresionMap -> MAP VARIABLE
Rule 51    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 52    expresionMap -> LIZQ LDER
Rule 53    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 54    expresionMap -> LIZQ expMap LDER
Rule 55    expresionMap -> VARIABLE
Rule 56    expMap -> claveValor DOSPUNTOS claveValor
Rule 57    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 58    claveValor -> VARIABLE
Rule 59    claveValor -> STRING
Rule 60    claveValor -> ENTERO
Rule 61    claveValor -> RESTA ENTERO
Rule 62    claveValor -> SUMA ENTERO
Rule 63    claveValor -> DOUBLE
Rule 64    claveValor -> BOOL
Rule 65    claveValor -> CIZQ expListDynamic CDER
Rule 66    claveValor -> CIZQ expListSet CDER
Rule 67    claveValor -> expresionNewList
Rule 68    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 69    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 70    claveValor -> LIZQ LDER
Rule 71    claveValor -> LIZQ expMap LDER
Rule 72    expresionSet -> SET VARIABLE
Rule 73    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 74    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 75    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 76    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 77    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 78    expresionSet -> VARIABLE
Rule 79    expresionNewList -> NEWLIST PIZQ PDER
Rule 80    expresionNewList -> NEWLIST PIZQ ENTERO PDER
