Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    final -> expresionMap PUNTOYCOMA
Rule 58    final -> expresionMap PUNTOYCOMA final
Rule 59    final -> expresionSwitch PUNTOYCOMA
Rule 60    final -> expresionSwitch PUNTOYCOMA final
Rule 61    final -> declaracionSimple PUNTOYCOMA
Rule 62    final -> declaracionSimple PUNTOYCOMA final
Rule 63    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 64    cases -> caseString
Rule 65    cases -> caseInt
Rule 66    cases -> caseBool
Rule 67    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 68    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 69    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 70    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 71    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 72    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 73    expresionMap -> MAP VARIABLE
Rule 74    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 75    expresionMap -> LIZQ LDER
Rule 76    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 77    expresionMap -> LIZQ expMap LDER
Rule 78    expMap -> claveValor DOSPUNTOS claveValor
Rule 79    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 80    claveValor -> VARIABLE
Rule 81    claveValor -> STRING
Rule 82    claveValor -> ENTERO
Rule 83    claveValor -> DOUBLE
Rule 84    claveValor -> BOOL
Rule 85    claveValor -> CIZQ expListDynamic CDER
Rule 86    claveValor -> CIZQ expListSet CDER
Rule 87    claveValor -> expresionNewList
Rule 88    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 89    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 90    claveValor -> LIZQ LDER
Rule 91    claveValor -> LIZQ expMap LDER
Rule 92    expresionSet -> SET VARIABLE
Rule 93    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 94    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 95    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 96    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 97    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 98    expresionNewList -> NEWLIST PIZQ PDER
Rule 99    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 100   expresionNewList -> CIZQ CDER
Rule 101   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 102   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 103   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 104   expresionLista -> CIZQ expListString CDER
Rule 105   expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 106   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 107   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 108   expresionLista -> CIZQ expListInt CDER
Rule 109   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 110   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 111   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 112   expresionLista -> CIZQ expListNum CDER
Rule 113   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 114   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 115   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 116   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 117   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 118   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 119   expresionLista -> CIZQ expListBool CDER
Rule 120   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 121   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 122   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 123   expresionLista -> CIZQ expListDynamic CDER
Rule 124   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 125   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 126   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 127   expresionLista -> CIZQ expListSet CDER
Rule 128   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 129   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 130   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 131   expresionLista -> CIZQ expListMap CDER
Rule 132   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 133   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 134   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 135   expListString -> STRING
Rule 136   expListString -> STRING COMA expListString
Rule 137   expListString -> VARIABLE
Rule 138   expListString -> VARIABLE COMA expListString
Rule 139   expListInt -> ENTERO
Rule 140   expListInt -> ENTERO COMA expListInt
Rule 141   expListInt -> VARIABLE
Rule 142   expListInt -> VARIABLE COMA expListInt
Rule 143   expListNum -> ENTERO
Rule 144   expListNum -> DOUBLE
Rule 145   expListNum -> ENTERO COMA expListNum
Rule 146   expListNum -> DOUBLE COMA expListNum
Rule 147   expListNum -> VARIABLE
Rule 148   expListNum -> VARIABLE COMA expListNum
Rule 149   expListBool -> BOOL
Rule 150   expListBool -> BOOL COMA expListBool
Rule 151   expListBool -> VARIABLE
Rule 152   expListBool -> VARIABLE COMA expListBool
Rule 153   expListDynamic -> STRING
Rule 154   expListDynamic -> ENTERO
Rule 155   expListDynamic -> DOUBLE
Rule 156   expListDynamic -> BOOL
Rule 157   expListDynamic -> STRING COMA expListDynamic
Rule 158   expListDynamic -> ENTERO COMA expListDynamic
Rule 159   expListDynamic -> DOUBLE COMA expListDynamic
Rule 160   expListDynamic -> BOOL COMA expListDynamic
Rule 161   expListDynamic -> VARIABLE
Rule 162   expListDynamic -> VARIABLE COMA expListDynamic
Rule 163   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 164   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 165   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 166   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 167   expListSet -> VARIABLE
Rule 168   expListSet -> VARIABLE COMA expListSet
Rule 169   expListMap -> LIZQ LDER
Rule 170   expListMap -> LIZQ expMap LDER
Rule 171   expListMap -> LIZQ LDER COMA expListMap
Rule 172   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 173   expListMap -> VARIABLE
Rule 174   expListMap -> VARIABLE COMA expListMap
Rule 175   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 176   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 177   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 178   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 179   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 180   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 181   asignacion -> VAR VARIABLE IGUAL expresion
Rule 182   asignacion -> asignacionSimple
Rule 183   asignacionSimple -> VARIABLE IGUAL expresion
Rule 184   declaracionSimple -> STRINGR VARIABLE
Rule 185   declaracionSimple -> INT VARIABLE
Rule 186   declaracionSimple -> DOUBLER VARIABLE
Rule 187   declaracionSimple -> NUM VARIABLE
Rule 188   declaracionSimple -> VAR VARIABLE
Rule 189   declaracionSimple -> DYNAMIC VARIABLE
Rule 190   declaracionSimple -> BOOL VARIABLE
Rule 191   imprimir -> PRINT PIZQ expresion PDER
Rule 192   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 193   funcionStdin -> FUNCIONSTDIN
Rule 194   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 195   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 196   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 197   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 198   sentenciaElse -> ELSE final
Rule 199   sentenciaElse -> ELSE LIZQ final LDER
Rule 200   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 201   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 202   valor -> ENTERO
Rule 203   valor -> VARIABLE
Rule 204   valor -> DOUBLE
Rule 205   valor -> STRING
Rule 206   expresion -> valor operadorMat expresion
Rule 207   expresion -> valor
Rule 208   expresion -> expresionString
Rule 209   expresion -> expresionInt
Rule 210   expresion -> expresionDouble
Rule 211   expresion -> expresionBool
Rule 212   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 213   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 214   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 215   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 216   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 217   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 218   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 219   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 220   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 221   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 222   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 223   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 224   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 225   expresionBoolFor -> valorBool
Rule 226   expresionBoolFor -> negacionBool
Rule 227   expresionBoolFor -> comparacionBool
Rule 228   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 229   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 230   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 231   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 232   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 233   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 234   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 235   valorBool -> BOOL
Rule 236   valorBool -> VARIABLE
Rule 237   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 238   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 239   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 240   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 241   expresionBool -> valorBool
Rule 242   expresionBool -> negacionBool
Rule 243   expresionBool -> comparacionBool
Rule 244   expresionBool -> valor IS objeto
Rule 245   expresionBool -> valor ISNEGADO objeto
Rule 246   negacionBool -> NOT PIZQ expresionBool PDER
Rule 247   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 248   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 249   valorString -> STRING
Rule 250   valorString -> VARIABLE
Rule 251   valorString -> FUNCIONSTDIN
Rule 252   valorString -> expresionIndexString
Rule 253   valorString -> sentenciaSubstring
Rule 254   valorString -> STRING CIZQ ENTERO CDER
Rule 255   expresionString -> valorString SUMA expresionString
Rule 256   expresionString -> valorString
Rule 257   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 258   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 259   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 260   valorInt -> ENTERO
Rule 261   valorInt -> VARIABLE
Rule 262   expresionInt -> valorInt operadorMat expresionInt
Rule 263   expresionInt -> valorInt
Rule 264   valorDouble -> DOUBLE
Rule 265   valorDouble -> valorInt
Rule 266   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 267   expresionDouble -> valorDouble
Rule 268   operadorMat -> SUMA
Rule 269   operadorMat -> RESTA
Rule 270   operadorMat -> MULTI
Rule 271   operadorMat -> DIV
Rule 272   operadorMat -> DIVENTERO
Rule 273   operadorMat -> MOD
Rule 274   comparadorMat -> DIGUAL
Rule 275   comparadorMat -> NOIGUAL
Rule 276   comparadorMat -> MAYOR
Rule 277   comparadorMat -> MENOR
Rule 278   comparadorMat -> MAYIGUAL
Rule 279   comparadorMat -> MENIGUAL
Rule 280   operadorLogico -> AND
Rule 281   operadorLogico -> OR
Rule 282   objeto -> STRINGR
Rule 283   objeto -> INT
Rule 284   objeto -> DOUBLER
Rule 285   objeto -> NUM
Rule 286   objeto -> VAR
Rule 287   objeto -> DYNAMIC
Rule 288   objeto -> LIST
Rule 289   objeto -> BOOLR
Rule 290   objeto -> MAP
Rule 291   objeto -> SET

Terminals, with rules where they appear

AND                  : 280
AS                   : 
BOOL                 : 71 72 84 149 150 156 160 190 235
BOOLR                : 116 117 118 179 289
BREAK                : 67 68 69 70 71 72
CASE                 : 67 68 69 70 71 72
CDER                 : 85 86 88 89 93 94 95 96 100 102 104 106 108 110 112 114 117 119 121 123 125 127 129 131 132 163 164 165 166 254 257
CIZQ                 : 85 86 88 89 93 94 95 96 100 102 104 106 108 110 112 114 117 119 121 123 125 127 129 131 132 163 164 165 166 254 257
COMA                 : 79 134 136 138 140 142 145 146 148 150 152 157 158 159 160 162 165 166 168 171 172 174 259
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 274
DIV                  : 271
DIVENTERO            : 272
DO                   : 234
DOSPUNTOS            : 67 68 69 70 71 72 78 79
DOUBLE               : 83 144 146 155 159 204 264
DOUBLER              : 109 110 111 176 186 213 284
DRESTA               : 49 50 230 231
