Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
Rule 1     final -> asignacion PUNTOYCOMA
Rule 2     final -> asignacion PUNTOYCOMA final
Rule 3     final -> expresionInt PUNTOYCOMA
Rule 4     final -> expresionInt PUNTOYCOMA final
Rule 5     final -> expresionDouble PUNTOYCOMA
Rule 6     final -> expresionDouble PUNTOYCOMA final
Rule 7     final -> expresionString PUNTOYCOMA
Rule 8     final -> expresionString PUNTOYCOMA final
Rule 9     final -> expresionBool PUNTOYCOMA
Rule 10    final -> expresionBool PUNTOYCOMA final
Rule 11    final -> expresionBoolFor PUNTOYCOMA
Rule 12    final -> expresionBoolFor PUNTOYCOMA final
Rule 13    final -> sentenciaWhile
Rule 14    final -> sentenciaWhile final
Rule 15    final -> sentenciaWhile PUNTOYCOMA
Rule 16    final -> sentenciaWhile PUNTOYCOMA final
Rule 17    final -> sentenciaDoWhile PUNTOYCOMA
Rule 18    final -> sentenciaDoWhile PUNTOYCOMA final
Rule 19    final -> sentenciaIf PUNTOYCOMA
Rule 20    final -> sentenciaIf PUNTOYCOMA final
Rule 21    final -> sentenciaIf
Rule 22    final -> sentenciaIf final
Rule 23    final -> sentenciaElse PUNTOYCOMA
Rule 24    final -> sentenciaElse PUNTOYCOMA final
Rule 25    final -> sentenciaElse
Rule 26    final -> sentenciaElse final
Rule 27    final -> imprimir PUNTOYCOMA
Rule 28    final -> imprimir PUNTOYCOMA final
Rule 29    final -> funcionStdin PUNTOYCOMA
Rule 30    final -> funcionStdin PUNTOYCOMA final
Rule 31    final -> funcionStdout PUNTOYCOMA
Rule 32    final -> funcionStdout PUNTOYCOMA final
Rule 33    final -> negacionBool PUNTOYCOMA
Rule 34    final -> negacionBool PUNTOYCOMA final
Rule 35    final -> comparacionBool PUNTOYCOMA final
Rule 36    final -> comparacionBool PUNTOYCOMA
Rule 37    final -> sentenciaElseIf PUNTOYCOMA final
Rule 38    final -> sentenciaElseIf final
Rule 39    final -> sentenciaElseIf PUNTOYCOMA
Rule 40    final -> sentenciaElseIf
Rule 41    final -> sentenciaFor PUNTOYCOMA final
Rule 42    final -> sentenciaFor PUNTOYCOMA
Rule 43    final -> sentenciaFor final
Rule 44    final -> sentenciaFor
Rule 45    final -> sentenciaSubstring PUNTOYCOMA final
Rule 46    final -> sentenciaSubstring PUNTOYCOMA
Rule 47    final -> VARIABLE DSUMA PUNTOYCOMA final
Rule 48    final -> VARIABLE DSUMA PUNTOYCOMA
Rule 49    final -> VARIABLE DRESTA PUNTOYCOMA final
Rule 50    final -> VARIABLE DRESTA PUNTOYCOMA
Rule 51    final -> expresionLista PUNTOYCOMA
Rule 52    final -> expresionLista PUNTOYCOMA final
Rule 53    final -> expresionNewList PUNTOYCOMA
Rule 54    final -> expresionNewList PUNTOYCOMA final
Rule 55    final -> expresionSet PUNTOYCOMA
Rule 56    final -> expresionSet PUNTOYCOMA final
Rule 57    final -> expresionMap PUNTOYCOMA
Rule 58    final -> expresionMap PUNTOYCOMA final
Rule 59    final -> expresionSwitch
Rule 60    expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 61    cases -> caseString
Rule 62    cases -> caseInt
Rule 63    cases -> caseBool
Rule 64    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
Rule 65    caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString
Rule 66    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
Rule 67    caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt
Rule 68    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
Rule 69    caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool
Rule 70    expresionMap -> MAP VARIABLE
Rule 71    expresionMap -> MAP VARIABLE IGUAL LIZQ LDER
Rule 72    expresionMap -> LIZQ LDER
Rule 73    expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER
Rule 74    expresionMap -> LIZQ expMap LDER
Rule 75    expMap -> claveValor DOSPUNTOS claveValor
Rule 76    expMap -> claveValor DOSPUNTOS claveValor COMA expMap
Rule 77    claveValor -> VARIABLE
Rule 78    claveValor -> STRING
Rule 79    claveValor -> ENTERO
Rule 80    claveValor -> DOUBLE
Rule 81    claveValor -> BOOL
Rule 82    claveValor -> CIZQ expListDynamic CDER
Rule 83    claveValor -> CIZQ expListSet CDER
Rule 84    claveValor -> expresionNewList
Rule 85    claveValor -> SETFROM PIZQ CIZQ CDER PDER
Rule 86    claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 87    claveValor -> LIZQ LDER
Rule 88    claveValor -> LIZQ expMap LDER
Rule 89    expresionSet -> SET VARIABLE
Rule 90    expresionSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 91    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
Rule 92    expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 93    expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 94    expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 95    expresionNewList -> NEWLIST PIZQ PDER
Rule 96    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 97    expresionNewList -> CIZQ CDER
Rule 98    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 99    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 100   expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 101   expresionLista -> CIZQ expListString CDER
Rule 102   expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 103   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 104   expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 105   expresionLista -> CIZQ expListInt CDER
Rule 106   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 107   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 108   expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 109   expresionLista -> CIZQ expListNum CDER
Rule 110   expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 111   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 112   expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 113   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 114   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 115   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 116   expresionLista -> CIZQ expListBool CDER
Rule 117   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 118   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 119   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 120   expresionLista -> CIZQ expListDynamic CDER
Rule 121   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 122   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 123   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 124   expresionLista -> CIZQ expListSet CDER
Rule 125   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 126   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 127   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 128   expresionLista -> CIZQ expListMap CDER
Rule 129   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 130   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 131   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 132   expListString -> STRING
Rule 133   expListString -> STRING COMA expListString
Rule 134   expListString -> VARIABLE
Rule 135   expListString -> VARIABLE COMA expListString
Rule 136   expListInt -> ENTERO
Rule 137   expListInt -> ENTERO COMA expListInt
Rule 138   expListInt -> VARIABLE
Rule 139   expListInt -> VARIABLE COMA expListInt
Rule 140   expListNum -> ENTERO
Rule 141   expListNum -> DOUBLE
Rule 142   expListNum -> ENTERO COMA expListNum
Rule 143   expListNum -> DOUBLE COMA expListNum
Rule 144   expListNum -> VARIABLE
Rule 145   expListNum -> VARIABLE COMA expListNum
Rule 146   expListBool -> BOOL
Rule 147   expListBool -> BOOL COMA expListBool
Rule 148   expListBool -> VARIABLE
Rule 149   expListBool -> VARIABLE COMA expListBool
Rule 150   expListDynamic -> STRING
Rule 151   expListDynamic -> ENTERO
Rule 152   expListDynamic -> DOUBLE
Rule 153   expListDynamic -> BOOL
Rule 154   expListDynamic -> STRING COMA expListDynamic
Rule 155   expListDynamic -> ENTERO COMA expListDynamic
Rule 156   expListDynamic -> DOUBLE COMA expListDynamic
Rule 157   expListDynamic -> BOOL COMA expListDynamic
Rule 158   expListDynamic -> VARIABLE
Rule 159   expListDynamic -> VARIABLE COMA expListDynamic
Rule 160   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 161   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 162   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 163   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 164   expListSet -> VARIABLE
Rule 165   expListSet -> VARIABLE COMA expListSet
Rule 166   expListMap -> LIZQ LDER
Rule 167   expListMap -> LIZQ expMap LDER
Rule 168   expListMap -> LIZQ LDER COMA expListMap
Rule 169   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 170   expListMap -> VARIABLE
Rule 171   expListMap -> VARIABLE COMA expListMap
Rule 172   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 173   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 174   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 175   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 176   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 177   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 178   asignacion -> VAR VARIABLE IGUAL expresion
Rule 179   asignacion -> asignacionSimple
Rule 180   asignacionSimple -> VARIABLE IGUAL expresion
Rule 181   imprimir -> PRINT PIZQ expresion PDER
Rule 182   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 183   funcionStdin -> FUNCIONSTDIN
Rule 184   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 185   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 186   sentenciaIf -> IF PIZQ expresionBool PDER final
Rule 187   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 188   sentenciaElse -> ELSE final
Rule 189   sentenciaElse -> ELSE LIZQ final LDER
Rule 190   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final
Rule 191   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 192   valor -> ENTERO
Rule 193   valor -> VARIABLE
Rule 194   valor -> DOUBLE
Rule 195   valor -> STRING
Rule 196   expresion -> valor operadorMat expresion
Rule 197   expresion -> valor
Rule 198   expresion -> expresionString
Rule 199   expresion -> expresionInt
Rule 200   expresion -> expresionDouble
Rule 201   expresion -> expresionBool
Rule 202   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 203   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 204   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 205   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 206   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 207   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 208   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 209   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 210   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 211   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 212   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 213   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 214   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 215   expresionBoolFor -> valorBool
Rule 216   expresionBoolFor -> negacionBool
Rule 217   expresionBoolFor -> comparacionBool
Rule 218   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 219   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
Rule 220   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 221   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
Rule 222   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 223   sentenciaWhile -> WHILE PIZQ expresionBool PDER final
Rule 224   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 225   valorBool -> BOOL
Rule 226   valorBool -> VARIABLE
Rule 227   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 228   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 229   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 230   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 231   expresionBool -> valorBool
Rule 232   expresionBool -> negacionBool
Rule 233   expresionBool -> comparacionBool
Rule 234   expresionBool -> valor IS objeto
Rule 235   expresionBool -> valor ISNEGADO objeto
Rule 236   negacionBool -> NOT PIZQ expresionBool PDER
Rule 237   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 238   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 239   valorString -> STRING
Rule 240   valorString -> VARIABLE
Rule 241   valorString -> FUNCIONSTDIN
Rule 242   valorString -> expresionIndexString
Rule 243   valorString -> sentenciaSubstring
Rule 244   valorString -> STRING CIZQ ENTERO CDER
Rule 245   expresionString -> valorString SUMA expresionString
Rule 246   expresionString -> valorString
Rule 247   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 248   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 249   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 250   valorInt -> ENTERO
Rule 251   valorInt -> VARIABLE
Rule 252   expresionInt -> valorInt operadorMat expresionInt
Rule 253   expresionInt -> valorInt
Rule 254   valorDouble -> DOUBLE
Rule 255   valorDouble -> valorInt
Rule 256   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 257   expresionDouble -> valorDouble
Rule 258   operadorMat -> SUMA
Rule 259   operadorMat -> RESTA
Rule 260   operadorMat -> MULTI
Rule 261   operadorMat -> DIV
Rule 262   operadorMat -> DIVENTERO
Rule 263   operadorMat -> MOD
Rule 264   comparadorMat -> DIGUAL
Rule 265   comparadorMat -> NOIGUAL
Rule 266   comparadorMat -> MAYOR
Rule 267   comparadorMat -> MENOR
Rule 268   comparadorMat -> MAYIGUAL
Rule 269   comparadorMat -> MENIGUAL
Rule 270   operadorLogico -> AND
Rule 271   operadorLogico -> OR
Rule 272   objeto -> STRINGR
Rule 273   objeto -> INT
Rule 274   objeto -> DOUBLER
Rule 275   objeto -> NUM
Rule 276   objeto -> VAR
Rule 277   objeto -> DYNAMIC
Rule 278   objeto -> LIST
Rule 279   objeto -> BOOL
Rule 280   objeto -> MAP
Rule 281   objeto -> SET

Terminals, with rules where they appear

AND                  : 270
AS                   : 
BOOL                 : 68 69 81 146 147 153 157 225 279
BOOLR                : 113 114 115 176
BREAK                : 64 65 66 67 68 69
CASE                 : 64 65 66 67 68 69
CDER                 : 82 83 85 86 90 91 92 93 97 99 101 103 105 107 109 111 114 116 118 120 122 124 126 128 129 160 161 162 163 244 247
CIZQ                 : 82 83 85 86 90 91 92 93 97 99 101 103 105 107 109 111 114 116 118 120 122 124 126 128 129 160 161 162 163 244 247
COMA                 : 76 131 133 135 137 139 142 143 145 147 149 154 155 156 157 159 162 163 165 168 169 171 249
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 264
DIV                  : 261
DIVENTERO            : 262
DO                   : 224
DOSPUNTOS            : 64 65 66 67 68 69 75 76
DOUBLE               : 80 141 143 152 156 194 254
DOUBLER              : 106 107 108 173 203 274
DRESTA               : 49 50 220 221
DSUMA                : 47 48 218 219
DYNAMIC              : 117 118 119 177 205 206 277
ELSE                 : 188 189
ELSEIF               : 190 191
ENTERO               : 66 67 79 94 96 129 130 131 131 136 137 140 142 151 155 192 244 247 248 249 249 250
FLECHA               : 
FOR                  : 218 219 220 221
FUNCIONARR           : 
FUNCIONRANGE         : 131
FUNCIONSTDIN         : 183 241
FUNCIONSTDOUT        : 184 185
FUNCIONSUBSTRING     : 248 249
FUNCIONTAKE          : 94 130
IF                   : 186 187
